Year,Energy_Source,Net_Generation_MWh
2013,Wind,167840.0
2014,Wind,181655.0
2015,Wind,190719.0
2016,Wind,226993.0
2017,Wind,254303.0
2018,Wind,272667.0
2019,Wind,295882.0
2020,Wind,337938.0
2021,Wind,378197.0
2022,Wind,434297.0
2023,Wind,421141.0
2013,"Solar
Photovoltaic",8121.0
2014,"Solar
Photovoltaic",15250.0
2015,"Solar
Photovoltaic",21666.0
2016,"Solar
Photovoltaic",32670.0
2017,"Solar
Photovoltaic",50018.0
2018,"Solar
Photovoltaic",60234.0
2019,"Solar
Photovoltaic",68719.0
2020,"Solar
Photovoltaic",86066.0
2021,"Solar
Photovoltaic",112335.0
2022,"Solar
Photovoltaic",140793.0
2023,"Solar
Photovoltaic",162683.0
2013,"Solar
Thermal",915.0
2014,"Solar
Thermal",2441.0
2015,"Solar
Thermal",3227.0
2016,"Solar
Thermal",3384.0
2017,"Solar
Thermal",3269.0
2018,"Solar
Thermal",3592.0
2019,"Solar
Thermal",3218.0
2020,"Solar
Thermal",3133.0
2021,"Solar
Thermal",2924.0
2022,"Solar
Thermal",2999.0
2023,"Solar
Thermal",2847.0
2013,"Wood and
Wood-Derived
Fuels",40028.0
2014,"Wood and
Wood-Derived
Fuels",42340.0
2015,"Wood and
Wood-Derived
Fuels",41929.0
2016,"Wood and
Wood-Derived
Fuels",40947.0
2017,"Wood and
Wood-Derived
Fuels",41124.0
2018,"Wood and
Wood-Derived
Fuels",40936.0
2019,"Wood and
Wood-Derived
Fuels",38543.0
2020,"Wood and
Wood-Derived
Fuels",36219.0
2021,"Wood and
Wood-Derived
Fuels",36463.0
2022,"Wood and
Wood-Derived
Fuels",35466.0
2023,"Wood and
Wood-Derived
Fuels",31615.0
2013,"Landfill
Gas",10658.0
2014,"Landfill
Gas",11220.0
2015,"Landfill
Gas",11291.0
2016,"Landfill
Gas",11218.0
2017,"Landfill
Gas",11543.0
2018,"Landfill
Gas",11036.0
2019,"Landfill
Gas",10468.0
2020,"Landfill
Gas",10212.0
2021,"Landfill
Gas",9421.0
2022,"Landfill
Gas",8535.0
2023,"Landfill
Gas",7935.0
2013,"Biogenic
Municipal
Solid Waste",7186.0
2014,"Biogenic
Municipal
Solid Waste",7228.0
2015,"Biogenic
Municipal
Solid Waste",7211.0
2016,"Biogenic
Municipal
Solid Waste",7265.0
2017,"Biogenic
Municipal
Solid Waste",6951.0
2018,"Biogenic
Municipal
Solid Waste",7136.0
2019,"Biogenic
Municipal
Solid Waste",6093.0
2020,"Biogenic
Municipal
Solid Waste",6080.0
2021,"Biogenic
Municipal
Solid Waste",6101.0
2022,"Biogenic
Municipal
Solid Waste",5776.0
2023,"Biogenic
Municipal
Solid Waste",5568.0
2013,Other Waste Biomass,2986.0
2014,Other Waste Biomass,3202.0
2015,Other Waste Biomass,3201.0
2016,Other Waste Biomass,3331.0
2017,Other Waste Biomass,3115.0
2018,Other Waste Biomass,2724.0
2019,Other Waste Biomass,2402.0
2020,Other Waste Biomass,2201.0
2021,Other Waste Biomass,2267.0
2022,Other Waste Biomass,2073.0
2023,Other Waste Biomass,2082.0
2013,Geothermal,15775.0
2014,Geothermal,15877.0
2015,Geothermal,15918.0
2016,Geothermal,15826.0
2017,Geothermal,15927.0
2018,Geothermal,15967.0
2019,Geothermal,15473.0
2020,Geothermal,15890.0
2021,Geothermal,15975.0
2022,Geothermal,16087.0
2023,Geothermal,16367.0
2013,"Conventional
Hydroelectric",268565.0
2014,"Conventional
Hydroelectric",259367.0
2015,"Conventional
Hydroelectric",249080.0
2016,"Conventional
Hydroelectric",267812.0
2017,"Conventional
Hydroelectric",300333.0
2018,"Conventional
Hydroelectric",292524.0
2019,"Conventional
Hydroelectric",287874.0
2020,"Conventional
Hydroelectric",285274.0
2021,"Conventional
Hydroelectric",251585.0
2022,"Conventional
Hydroelectric",254789.0
2023,"Conventional
Hydroelectric",245002.0
2013,Total Renewable Generation at Utility Scale Facilities,522073.0
2014,Total Renewable Generation at Utility Scale Facilities,538579.0
2015,Total Renewable Generation at Utility Scale Facilities,544241.0
2016,Total Renewable Generation at Utility Scale Facilities,609445.0
2017,Total Renewable Generation at Utility Scale Facilities,686583.0
2018,Total Renewable Generation at Utility Scale Facilities,706816.0
2019,Total Renewable Generation at Utility Scale Facilities,728673.0
2020,Total Renewable Generation at Utility Scale Facilities,783012.0
2021,Total Renewable Generation at Utility Scale Facilities,815267.0
2022,Total Renewable Generation at Utility Scale Facilities,900814.0
2023,Total Renewable Generation at Utility Scale Facilities,895241.0
2013,Estimated Solar Photovoltaic,
2014,Estimated Solar Photovoltaic,11233.0
2015,Estimated Solar Photovoltaic,14139.0
2016,Estimated Solar Photovoltaic,18812.0
2017,Estimated Solar Photovoltaic,23990.0
2018,Estimated Solar Photovoltaic,29539.0
2019,Estimated Solar Photovoltaic,34957.0
2020,Estimated Solar Photovoltaic,41522.0
2021,Estimated Solar Photovoltaic,49164.0
2022,Estimated Solar Photovoltaic,61282.0
2023,Estimated Solar Photovoltaic,73406.0
2013,Estimated Total Solar Photovoltaic,
2014,Estimated Total Solar Photovoltaic,26482.0
2015,Estimated Total Solar Photovoltaic,35805.0
2016,Estimated Total Solar Photovoltaic,51483.0
2017,Estimated Total Solar Photovoltaic,74008.0
2018,Estimated Total Solar Photovoltaic,89773.0
2019,Estimated Total Solar Photovoltaic,103676.0
2020,Estimated Total Solar Photovoltaic,127588.0
2021,Estimated Total Solar Photovoltaic,161499.0
2022,Estimated Total Solar Photovoltaic,202075.0
2023,Estimated Total Solar Photovoltaic,236090.0
2013,Estimated Total Solar,
2014,Estimated Total Solar,28924.0
2015,Estimated Total Solar,39032.0
2016,Estimated Total Solar,54866.0
2017,Estimated Total Solar,77277.0
2018,Estimated Total Solar,93365.0
2019,Estimated Total Solar,106894.0
2020,Estimated Total Solar,130721.0
2021,Estimated Total Solar,164422.0
2022,Estimated Total Solar,205074.0
2023,Estimated Total Solar,238937.0
2013,Coal,1188452.0
2014,Coal,1173073.0
2015,Coal,998385.0
2016,Coal,922399.0
2017,Coal,893639.0
2018,Coal,863505.0
2019,Coal,722885.0
2020,Coal,582374.0
2021,Coal,674804.0
2022,Coal,621853.0
2023,Coal,518330.0
2013,"Petroleum
Liquids",9446.0
2014,"Petroleum
Liquids",10696.0
2015,"Petroleum
Liquids",10386.0
2016,"Petroleum
Liquids",9069.0
2017,"Petroleum
Liquids",8567.0
2018,"Petroleum
Liquids",10108.0
2019,"Petroleum
Liquids",8313.0
2020,"Petroleum
Liquids",7182.0
2021,"Petroleum
Liquids",8791.0
2022,"Petroleum
Liquids",9356.0
2023,"Petroleum
Liquids",8254.0
2013,"Petroleum
Coke",9522.0
2014,"Petroleum
Coke",9147.0
2015,"Petroleum
Coke",8278.0
2016,"Petroleum
Coke",8881.0
2017,"Petroleum
Coke",6711.0
2018,"Petroleum
Coke",6817.0
2019,"Petroleum
Coke",5112.0
2020,"Petroleum
Coke",5663.0
2021,"Petroleum
Coke",5728.0
2022,"Petroleum
Coke",5383.0
2023,"Petroleum
Coke",3146.0
2013,"Natural
Gas",501427.0
2014,"Natural
Gas",501440.0
2015,"Natural
Gas",619003.0
2016,"Natural
Gas",655744.0
2017,"Natural
Gas",625094.0
2018,"Natural
Gas",722916.0
2019,"Natural
Gas",787745.0
2020,"Natural
Gas",815414.0
2021,"Natural
Gas",777057.0
2022,"Natural
Gas",832421.0
2023,"Natural
Gas",895910.0
2013,"Other
Fossil
Gas",798.0
2014,"Other
Fossil
Gas",112.0
2015,"Other
Fossil
Gas",199.0
2016,"Other
Fossil
Gas",154.0
2017,"Other
Fossil
Gas",149.0
2018,"Other
Fossil
Gas",151.0
2019,"Other
Fossil
Gas",154.0
2020,"Other
Fossil
Gas",45.0
2021,"Other
Fossil
Gas",12.0
2022,"Other
Fossil
Gas",0.0
2023,"Other
Fossil
Gas",0.0
2013,Nuclear,406114.0
2014,Nuclear,419871.0
2015,Nuclear,416680.0
2016,Nuclear,424400.0
2017,Nuclear,424485.0
2018,Nuclear,424251.0
2019,Nuclear,430672.0
2020,Nuclear,428953.0
2021,Nuclear,430683.0
2022,Nuclear,427933.0
2023,Nuclear,441391.0
2013,"Hydroelectric
Conventional",243040.0
2014,"Hydroelectric
Conventional",238185.0
2015,"Hydroelectric
Conventional",229640.0
2016,"Hydroelectric
Conventional",247787.0
2017,"Hydroelectric
Conventional",275677.0
2018,"Hydroelectric
Conventional",267336.0
2019,"Hydroelectric
Conventional",262364.0
2020,"Hydroelectric
Conventional",264650.0
2021,"Hydroelectric
Conventional",228689.0
2022,"Hydroelectric
Conventional",232953.0
2023,"Hydroelectric
Conventional",220003.0
2013,Solar,943.0
2014,Solar,1218.0
2015,Solar,1494.0
2016,Solar,1995.0
2017,Solar,3348.0
2018,Solar,4916.0
2019,Solar,6785.0
2020,Solar,9945.0
2021,Solar,13911.0
2022,Solar,17692.0
2023,Solar,22230.0
2013,"Renewable
Sources
Excluding
Hydroelectric
and Solar",31474.0
2014,"Renewable
Sources
Excluding
Hydroelectric
and Solar",33278.0
2015,"Renewable
Sources
Excluding
Hydroelectric
and Solar",35992.0
2016,"Renewable
Sources
Excluding
Hydroelectric
and Solar",40666.0
2017,"Renewable
Sources
Excluding
Hydroelectric
and Solar",42763.0
2018,"Renewable
Sources
Excluding
Hydroelectric
and Solar",44184.0
2019,"Renewable
Sources
Excluding
Hydroelectric
and Solar",48403.0
2020,"Renewable
Sources
Excluding
Hydroelectric
and Solar",59797.0
2021,"Renewable
Sources
Excluding
Hydroelectric
and Solar",75338.0
2022,"Renewable
Sources
Excluding
Hydroelectric
and Solar",86233.0
2023,"Renewable
Sources
Excluding
Hydroelectric
and Solar",84313.0
2013,"Hydroelectric
Pumped
Storage",-3773.0
2014,"Hydroelectric
Pumped
Storage",-5144.0
2015,"Hydroelectric
Pumped
Storage",-4105.0
2016,"Hydroelectric
Pumped
Storage",-5629.0
2017,"Hydroelectric
Pumped
Storage",-5448.0
2018,"Hydroelectric
Pumped
Storage",-4785.0
2019,"Hydroelectric
Pumped
Storage",-4261.0
2020,"Hydroelectric
Pumped
Storage",-4326.0
2021,"Hydroelectric
Pumped
Storage",-3876.0
2022,"Hydroelectric
Pumped
Storage",-4752.0
2023,"Hydroelectric
Pumped
Storage",-4545.0
2013,Other,615.0
2014,Other,622.0
2015,Other,558.0
2016,Other,421.0
2017,Other,553.0
2018,Other,561.0
2019,Other,551.0
2020,Other,618.0
2021,Other,508.0
2022,Other,534.0
2023,Other,580.0
2013,Total,2388058.0
2014,Total,2382500.0
2015,Total,2316508.0
2016,Total,2305887.0
2017,Total,2275539.0
2018,Total,2339960.0
2019,Total,2268723.0
2020,Total,2170316.0
2021,Total,2211643.0
2022,Total,2229605.0
2023,Total,2189615.0
2013,Wind,26436.0
2014,Wind,27671.0
2015,Wind,30412.0
2016,Wind,35070.0
2017,Wind,37068.0
2018,Wind,38466.0
2019,Wind,43636.0
2020,Wind,55554.0
2021,Wind,70338.0
2022,Wind,80962.0
2023,Wind,80120.0
2013,"Solar
Photovoltaic",841.0
2014,"Solar
Photovoltaic",1094.0
2015,"Solar
Photovoltaic",1388.0
2016,"Solar
Photovoltaic",1920.0
2017,"Solar
Photovoltaic",3326.0
2018,"Solar
Photovoltaic",4865.0
2019,"Solar
Photovoltaic",6757.0
2020,"Solar
Photovoltaic",9915.0
2021,"Solar
Photovoltaic",13883.0
2022,"Solar
Photovoltaic",17664.0
2023,"Solar
Photovoltaic",22230.0
2013,"Solar
Thermal",102.0
2014,"Solar
Thermal",124.0
2015,"Solar
Thermal",106.0
2016,"Solar
Thermal",75.0
2017,"Solar
Thermal",22.0
2018,"Solar
Thermal",51.0
2019,"Solar
Thermal",28.0
2020,"Solar
Thermal",30.0
2021,"Solar
Thermal",29.0
2022,"Solar
Thermal",28.0
2023,"Solar
Thermal",0.0
2013,"Wood and
Wood-Derived
Fuels",2534.0
2014,"Wood and
Wood-Derived
Fuels",3050.0
2015,"Wood and
Wood-Derived
Fuels",3018.0
2016,"Wood and
Wood-Derived
Fuels",3038.0
2017,"Wood and
Wood-Derived
Fuels",3226.0
2018,"Wood and
Wood-Derived
Fuels",3364.0
2019,"Wood and
Wood-Derived
Fuels",2784.0
2020,"Wood and
Wood-Derived
Fuels",2077.0
2021,"Wood and
Wood-Derived
Fuels",2796.0
2022,"Wood and
Wood-Derived
Fuels",3263.0
2023,"Wood and
Wood-Derived
Fuels",2549.0
2013,"Landfill
Gas",1114.0
2014,"Landfill
Gas",1068.0
2015,"Landfill
Gas",1061.0
2016,"Landfill
Gas",1040.0
2017,"Landfill
Gas",1103.0
2018,"Landfill
Gas",1004.0
2019,"Landfill
Gas",964.0
2020,"Landfill
Gas",1006.0
2021,"Landfill
Gas",973.0
2022,"Landfill
Gas",813.0
2023,"Landfill
Gas",653.0
2013,"Biogenic
Municipal
Solid Waste",197.0
2014,"Biogenic
Municipal
Solid Waste",191.0
2015,"Biogenic
Municipal
Solid Waste",195.0
2016,"Biogenic
Municipal
Solid Waste",201.0
2017,"Biogenic
Municipal
Solid Waste",184.0
2018,"Biogenic
Municipal
Solid Waste",203.0
2019,"Biogenic
Municipal
Solid Waste",122.0
2020,"Biogenic
Municipal
Solid Waste",126.0
2021,"Biogenic
Municipal
Solid Waste",108.0
2022,"Biogenic
Municipal
Solid Waste",111.0
2023,"Biogenic
Municipal
Solid Waste",115.0
2013,Other Waste Biomass,188.0
2014,Other Waste Biomass,182.0
2015,Other Waste Biomass,218.0
2016,Other Waste Biomass,237.0
2017,Other Waste Biomass,161.0
2018,Other Waste Biomass,138.0
2019,Other Waste Biomass,126.0
2020,Other Waste Biomass,120.0
2021,Other Waste Biomass,116.0
2022,Other Waste Biomass,58.0
2023,Other Waste Biomass,94.0
2013,Geothermal,1005.0
2014,Geothermal,1116.0
2015,Geothermal,1089.0
2016,Geothermal,1080.0
2017,Geothermal,1022.0
2018,Geothermal,1009.0
2019,Geothermal,771.0
2020,Geothermal,915.0
2021,Geothermal,1007.0
2022,Geothermal,1026.0
2023,Geothermal,782.0
2013,"Conventional
Hydroelectric",243040.0
2014,"Conventional
Hydroelectric",238185.0
2015,"Conventional
Hydroelectric",229640.0
2016,"Conventional
Hydroelectric",247787.0
2017,"Conventional
Hydroelectric",275677.0
2018,"Conventional
Hydroelectric",267336.0
2019,"Conventional
Hydroelectric",262364.0
2020,"Conventional
Hydroelectric",264650.0
2021,"Conventional
Hydroelectric",228689.0
2022,"Conventional
Hydroelectric",232953.0
2023,"Conventional
Hydroelectric",220003.0
2013,Total Renewable Generation at Utility Scale Facilities,275457.0
2014,Total Renewable Generation at Utility Scale Facilities,272681.0
2015,Total Renewable Generation at Utility Scale Facilities,267125.0
2016,Total Renewable Generation at Utility Scale Facilities,290448.0
2017,Total Renewable Generation at Utility Scale Facilities,321788.0
2018,Total Renewable Generation at Utility Scale Facilities,316436.0
2019,Total Renewable Generation at Utility Scale Facilities,317552.0
2020,Total Renewable Generation at Utility Scale Facilities,334392.0
2021,Total Renewable Generation at Utility Scale Facilities,317938.0
2022,Total Renewable Generation at Utility Scale Facilities,336878.0
2023,Total Renewable Generation at Utility Scale Facilities,326546.0
2013,Estimated Solar Photovoltaic,
2014,Estimated Solar Photovoltaic,0.0
2015,Estimated Solar Photovoltaic,0.0
2016,Estimated Solar Photovoltaic,0.0
2017,Estimated Solar Photovoltaic,0.0
2018,Estimated Solar Photovoltaic,0.0
2019,Estimated Solar Photovoltaic,0.0
2020,Estimated Solar Photovoltaic,0.0
2021,Estimated Solar Photovoltaic,0.0
2022,Estimated Solar Photovoltaic,0.0
2023,Estimated Solar Photovoltaic,0.0
2013,Estimated Total Solar Photovoltaic,
2014,Estimated Total Solar Photovoltaic,1094.0
2015,Estimated Total Solar Photovoltaic,1388.0
2016,Estimated Total Solar Photovoltaic,1920.0
2017,Estimated Total Solar Photovoltaic,3326.0
2018,Estimated Total Solar Photovoltaic,4865.0
2019,Estimated Total Solar Photovoltaic,6757.0
2020,Estimated Total Solar Photovoltaic,9915.0
2021,Estimated Total Solar Photovoltaic,13883.0
2022,Estimated Total Solar Photovoltaic,17664.0
2023,Estimated Total Solar Photovoltaic,22230.0
2013,Estimated Total Solar,
2014,Estimated Total Solar,1218.0
2015,Estimated Total Solar,1494.0
2016,Estimated Total Solar,1995.0
2017,Estimated Total Solar,3348.0
2018,Estimated Total Solar,4916.0
2019,Estimated Total Solar,6785.0
2020,Estimated Total Solar,9945.0
2021,Estimated Total Solar,13911.0
2022,Estimated Total Solar,17692.0
2023,Estimated Total Solar,22230.0
2013,Coal,839.0
2014,Coal,595.0
2015,Coal,509.0
2016,Coal,383.0
2017,Coal,329.0
2018,Coal,303.0
2019,Coal,268.0
2020,Coal,240.0
2021,Coal,280.0
2022,Coal,287.0
2023,Coal,220.0
2013,"Petroleum
Liquids",118.0
2014,"Petroleum
Liquids",247.0
2015,"Petroleum
Liquids",183.0
2016,"Petroleum
Liquids",77.0
2017,"Petroleum
Liquids",103.0
2018,"Petroleum
Liquids",132.0
2019,"Petroleum
Liquids",116.0
2020,"Petroleum
Liquids",97.0
2021,"Petroleum
Liquids",94.0
2022,"Petroleum
Liquids",101.0
2023,"Petroleum
Liquids",76.0
2013,"Petroleum
Coke",5.0
2014,"Petroleum
Coke",9.0
2015,"Petroleum
Coke",8.0
2016,"Petroleum
Coke",6.0
2017,"Petroleum
Coke",8.0
2018,"Petroleum
Coke",7.0
2019,"Petroleum
Coke",5.0
2020,"Petroleum
Coke",2.0
2021,"Petroleum
Coke",4.0
2022,"Petroleum
Coke",10.0
2023,"Petroleum
Coke",2.0
2013,"Natural
Gas",7154.0
2014,"Natural
Gas",7227.0
2015,"Natural
Gas",7471.0
2016,"Natural
Gas",7730.0
2017,"Natural
Gas",8042.0
2018,"Natural
Gas",8419.0
2019,"Natural
Gas",8610.0
2020,"Natural
Gas",8110.0
2021,"Natural
Gas",7346.0
2022,"Natural
Gas",7830.0
2023,"Natural
Gas",7744.0
2013,"Other
Fossil
Gas",0.0
2014,"Other
Fossil
Gas",0.0
2015,"Other
Fossil
Gas",0.0
2016,"Other
Fossil
Gas",0.0
2017,"Other
Fossil
Gas",0.0
2018,"Other
Fossil
Gas",0.0
2019,"Other
Fossil
Gas",0.0
2020,"Other
Fossil
Gas",0.0
2021,"Other
Fossil
Gas",0.0
2022,"Other
Fossil
Gas",0.0
2023,"Other
Fossil
Gas",0.0
2013,Nuclear,0.0
2014,Nuclear,0.0
2015,Nuclear,0.0
2016,Nuclear,0.0
2017,Nuclear,0.0
2018,Nuclear,0.0
2019,Nuclear,0.0
2020,Nuclear,0.0
2021,Nuclear,0.0
2022,Nuclear,0.0
2023,Nuclear,0.0
2013,"Hydroelectric
Conventional",44.0
2014,"Hydroelectric
Conventional",38.0
2015,"Hydroelectric
Conventional",35.0
2016,"Hydroelectric
Conventional",217.0
2017,"Hydroelectric
Conventional",240.0
2018,"Hydroelectric
Conventional",227.0
2019,"Hydroelectric
Conventional",188.0
2020,"Hydroelectric
Conventional",214.0
2021,"Hydroelectric
Conventional",258.0
2022,"Hydroelectric
Conventional",263.0
2023,"Hydroelectric
Conventional",293.0
2013,Solar,294.0
2014,Solar,371.0
2015,Solar,416.0
2016,Solar,529.0
2017,Solar,521.0
2018,Solar,525.0
2019,Solar,587.0
2020,Solar,586.0
2021,Solar,598.0
2022,Solar,669.0
2023,Solar,615.0
2013,"Renewable
Sources
Excluding
Hydroelectric and Solar",2662.0
2014,"Renewable
Sources
Excluding
Hydroelectric and Solar",2862.0
2015,"Renewable
Sources
Excluding
Hydroelectric and Solar",2803.0
2016,"Renewable
Sources
Excluding
Hydroelectric and Solar",2697.0
2017,"Renewable
Sources
Excluding
Hydroelectric and Solar",2729.0
2018,"Renewable
Sources
Excluding
Hydroelectric and Solar",2688.0
2019,"Renewable
Sources
Excluding
Hydroelectric and Solar",2840.0
2020,"Renewable
Sources
Excluding
Hydroelectric and Solar",2761.0
2021,"Renewable
Sources
Excluding
Hydroelectric and Solar",2978.0
2022,"Renewable
Sources
Excluding
Hydroelectric and Solar",4185.0
2023,"Renewable
Sources
Excluding
Hydroelectric and Solar",3930.0
2013,"Hydroelectric
Pumped
Storage",0.0
2014,"Hydroelectric
Pumped
Storage",0.0
2015,"Hydroelectric
Pumped
Storage",0.0
2016,"Hydroelectric
Pumped
Storage",0.0
2017,"Hydroelectric
Pumped
Storage",0.0
2018,"Hydroelectric
Pumped
Storage",0.0
2019,"Hydroelectric
Pumped
Storage",0.0
2020,"Hydroelectric
Pumped
Storage",0.0
2021,"Hydroelectric
Pumped
Storage",0.0
2022,"Hydroelectric
Pumped
Storage",0.0
2023,"Hydroelectric
Pumped
Storage",0.0
2013,Other,1118.0
2014,Other,1171.0
2015,Other,1170.0
2016,Other,1068.0
2017,Other,1088.0
2018,Other,1010.0
2019,Other,1076.0
2020,Other,1035.0
2021,Other,1209.0
2022,Other,3391.0
2023,Other,3185.0
2013,Total Generation at Utility Scale Facilities,12234.0
2014,Total Generation at Utility Scale Facilities,12520.0
2015,Total Generation at Utility Scale Facilities,12595.0
2016,Total Generation at Utility Scale Facilities,12706.0
2017,Total Generation at Utility Scale Facilities,13060.0
2018,Total Generation at Utility Scale Facilities,13312.0
2019,Total Generation at Utility Scale Facilities,13689.0
2020,Total Generation at Utility Scale Facilities,13046.0
2021,Total Generation at Utility Scale Facilities,12768.0
2022,Total Generation at Utility Scale Facilities,16737.0
2023,Total Generation at Utility Scale Facilities,16066.0
2013,Estimated Solar Photovoltaic,
2014,Estimated Solar Photovoltaic,5146.0
2015,Estimated Solar Photovoltaic,5689.0
2016,Estimated Solar Photovoltaic,6158.0
2017,Estimated Solar Photovoltaic,7685.0
2018,Estimated Solar Photovoltaic,9798.0
2019,Estimated Solar Photovoltaic,11002.0
2020,Estimated Solar Photovoltaic,12859.0
2021,Estimated Solar Photovoltaic,15124.0
2022,Estimated Solar Photovoltaic,17724.0
2023,Estimated Solar Photovoltaic,19751.0
2013,Estimated Total Solar Photovoltaic,
2014,Estimated Total Solar Photovoltaic,5516.0
2015,Estimated Total Solar Photovoltaic,6106.0
2016,Estimated Total Solar Photovoltaic,6687.0
2017,Estimated Total Solar Photovoltaic,8206.0
2018,Estimated Total Solar Photovoltaic,10324.0
2019,Estimated Total Solar Photovoltaic,11588.0
2020,Estimated Total Solar Photovoltaic,13445.0
2021,Estimated Total Solar Photovoltaic,15722.0
2022,Estimated Total Solar Photovoltaic,18393.0
2023,Estimated Total Solar Photovoltaic,20366.0
2013,Estimated Total Solar,
2014,Estimated Total Solar,5516.0
2015,Estimated Total Solar,6106.0
2016,Estimated Total Solar,6687.0
2017,Estimated Total Solar,8206.0
2018,Estimated Total Solar,10324.0
2019,Estimated Total Solar,11588.0
2020,Estimated Total Solar,13445.0
2021,Estimated Total Solar,15722.0
2022,Estimated Total Solar,18393.0
2023,Estimated Total Solar,20366.0
2013,Wind,61.0
2014,Wind,107.0
2015,Wind,118.0
2016,Wind,131.0
2017,Wind,144.0
2018,Wind,174.0
2019,Wind,179.0
2020,Wind,168.0
2021,Wind,168.0
2022,Wind,173.0
2023,Wind,130.0
2013,"Solar
Photovoltaic",294.0
2014,"Solar
Photovoltaic",371.0
2015,"Solar
Photovoltaic",416.0
2016,"Solar
Photovoltaic",529.0
2017,"Solar
Photovoltaic",521.0
2018,"Solar
Photovoltaic",525.0
2019,"Solar
Photovoltaic",587.0
2020,"Solar
Photovoltaic",586.0
2021,"Solar
Photovoltaic",598.0
2022,"Solar
Photovoltaic",669.0
2023,"Solar
Photovoltaic",615.0
2013,"Solar
Thermal",0.0
2014,"Solar
Thermal",0.0
2015,"Solar
Thermal",0.0
2016,"Solar
Thermal",0.0
2017,"Solar
Thermal",0.0
2018,"Solar
Thermal",0.0
2019,"Solar
Thermal",0.0
2020,"Solar
Thermal",0.0
2021,"Solar
Thermal",0.0
2022,"Solar
Thermal",0.0
2023,"Solar
Thermal",0.0
2013,"Wood and
Wood-Derived
Fuels",34.0
2014,"Wood and
Wood-Derived
Fuels",74.0
2015,"Wood and
Wood-Derived
Fuels",48.0
2016,"Wood and
Wood-Derived
Fuels",69.0
2017,"Wood and
Wood-Derived
Fuels",70.0
2018,"Wood and
Wood-Derived
Fuels",77.0
2019,"Wood and
Wood-Derived
Fuels",90.0
2020,"Wood and
Wood-Derived
Fuels",91.0
2021,"Wood and
Wood-Derived
Fuels",153.0
2022,"Wood and
Wood-Derived
Fuels",175.0
2023,"Wood and
Wood-Derived
Fuels",107.0
2013,"Landfill
Gas",925.0
2014,"Landfill
Gas",905.0
2015,"Landfill
Gas",847.0
2016,"Landfill
Gas",753.0
2017,"Landfill
Gas",753.0
2018,"Landfill
Gas",703.0
2019,"Landfill
Gas",626.0
2020,"Landfill
Gas",657.0
2021,"Landfill
Gas",612.0
2022,"Landfill
Gas",517.0
2023,"Landfill
Gas",509.0
2013,"Biogenic
Municipal
Solid Waste",1149.0
