Year,Energy_Source,Net_Generation_MWh
2015,43.0,--
2016,43.0,--
2017,43.0,--
2018,43.0,--
2019,43.0,--
2020,43.0,--
2021,43.0,--
2022,43.0,--
2023,43.0,--
2013,43.0,40
2014,43.0,39
2015,43.0,41
2016,43.0,41
2017,43.0,40
2018,43.0,42
2019,43.0,39
2020,43.0,38
2021,43.0,33
2022,43.0,29
2023,43.0,31
2015,62.0,62
2016,62.0,61
2017,62.0,61
2018,62.0,60
2019,62.0,58
2020,62.0,56
2021,62.0,55
2022,62.0,54
2023,62.0,54
2013,62.0,32
2014,62.0,32
2015,62.0,32
2016,62.0,31
2017,62.0,31
2018,62.0,31
2019,62.0,31
2020,62.0,31
2021,62.0,31
2022,62.0,31
2023,62.0,31
2013,62.0,31
2014,62.0,30
2015,62.0,30
2016,62.0,30
2017,62.0,30
2018,62.0,29
2019,62.0,27
2020,62.0,25
2021,62.0,24
2022,62.0,23
2023,62.0,23
2013,62.0,--
2014,62.0,--
2015,62.0,--
2016,62.0,--
2017,62.0,--
2018,62.0,--
2019,62.0,--
2020,62.0,--
2021,62.0,--
2022,62.0,--
2023,62.0,--
2013,62.0,--
2014,62.0,--
2015,62.0,--
2016,62.0,--
2017,62.0,--
2018,62.0,--
2019,62.0,--
2020,62.0,--
2021,62.0,--
2022,62.0,--
2023,62.0,--
2013,62.0,--
2014,62.0,--
2015,62.0,--
2016,62.0,--
2017,62.0,--
2018,62.0,--
2019,62.0,--
2020,62.0,--
2021,62.0,--
2022,62.0,--
2023,62.0,--
2015,1441.0,1440
2016,1441.0,1451
2017,1441.0,1458
2018,1441.0,1458
2019,1441.0,1452
2020,1441.0,1446
2021,1441.0,1449
2022,1441.0,1445
2023,1441.0,1441
2013,1441.0,873
2014,1441.0,889
2015,1441.0,890
2016,1441.0,893
2017,1441.0,894
2018,1441.0,896
2019,1441.0,898
2020,1441.0,892
2021,1441.0,879
2022,1441.0,875
2023,1441.0,873
2013,1441.0,505
2014,1441.0,499
2015,1441.0,497
2016,1441.0,500
2017,1441.0,505
2018,1441.0,514
2019,1441.0,506
2020,1441.0,506
2021,1441.0,521
2022,1441.0,521
2023,1441.0,520
2013,1441.0,1
2014,1441.0,--
2015,1441.0,--
2016,1441.0,--
2017,1441.0,--
2018,1441.0,--
2019,1441.0,--
2020,1441.0,--
2021,1441.0,--
2022,1441.0,--
2023,1441.0,--
2013,1441.0,9
2014,1441.0,10
2015,1441.0,10
2016,1441.0,14
2017,1441.0,15
2018,1441.0,15
2019,1441.0,15
2020,1441.0,15
2021,1441.0,16
2022,1441.0,17
2023,1441.0,17
2013,1441.0,47
2014,1441.0,43
2015,1441.0,43
2016,1441.0,44
2017,1441.0,44
2018,1441.0,33
2019,1441.0,33
2020,1441.0,33
2021,1441.0,33
2022,1441.0,32
2023,1441.0,31
2015,2674.0,3043.0
2016,2674.0,3624.0
2017,2674.0,4174.0
2018,2674.0,4667.0
2019,2674.0,5244.0
2020,2674.0,5918.0
2021,2674.0,6579.0
2022,2674.0,7084.0
2023,2674.0,7684.0
2013,2674.0,253.0
2014,2674.0,272.0
2015,2674.0,318.0
2016,2674.0,375.0
2017,2674.0,417.0
2018,2674.0,462.0
2019,2674.0,512.0
2020,2674.0,586.0
2021,2674.0,649.0
2022,2674.0,709.0
2023,2674.0,782.0
2013,2674.0,1670.0
2014,2674.0,2006.0
2015,2674.0,2309.0
2016,2674.0,2826.0
2017,2674.0,3320.0
2018,2674.0,3749.0
2019,2674.0,4251.0
2020,2674.0,4847.0
2021,2674.0,5429.0
2022,2674.0,5833.0
2023,2674.0,6359.0
2013,2674.0,51.0
2014,2674.0,54.0
2015,2674.0,58.0
2016,2674.0,57.0
2017,2674.0,56.0
2018,2674.0,56.0
2019,2674.0,56.0
2020,2674.0,56.0
2021,2674.0,52.0
2022,2674.0,54.0
2023,2674.0,52.0
2013,2674.0,160.0
2014,2674.0,178.0
2015,2674.0,186.0
2016,2674.0,195.0
2017,2674.0,203.0
2018,2674.0,220.0
2019,2674.0,242.0
2020,2674.0,240.0
2021,2674.0,255.0
2022,2674.0,277.0
2023,2674.0,278.0
2013,2674.0,165.0
2014,2674.0,164.0
2015,2674.0,172.0
2016,2674.0,171.0
2017,2674.0,178.0
2018,2674.0,180.0
2019,2674.0,183.0
2020,2674.0,189.0
2021,2674.0,194.0
2022,2674.0,211.0
2023,2674.0,213.0
2015,41.0,41
2016,41.0,40
2017,41.0,40
2018,41.0,40
2019,41.0,40
2020,41.0,40
2021,41.0,40
2022,41.0,40
2023,41.0,40
2013,41.0,36
2014,41.0,35
2015,41.0,35
2016,41.0,35
2017,41.0,35
2018,41.0,35
2019,41.0,35
2020,41.0,35
2021,41.0,34
2022,41.0,34
2023,41.0,34
2013,41.0,5
2014,41.0,5
2015,41.0,5
2016,41.0,5
2017,41.0,5
2018,41.0,5
2019,41.0,5
2020,41.0,5
2021,41.0,6
2022,41.0,6
2023,41.0,6
2013,41.0,--
2014,41.0,--
2015,41.0,--
2016,41.0,--
2017,41.0,--
2018,41.0,--
2019,41.0,--
2020,41.0,--
2021,41.0,--
2022,41.0,--
2023,41.0,--
2013,41.0,--
2014,41.0,1
2015,41.0,1
2016,41.0,--
2017,41.0,--
2018,41.0,--
2019,41.0,--
2020,41.0,--
2021,41.0,--
2022,41.0,--
2023,41.0,--
2013,41.0,--
2014,41.0,--
2015,41.0,--
2016,41.0,--
2017,41.0,--
2018,41.0,--
2019,41.0,--
2020,41.0,--
2021,41.0,--
2022,41.0,--
2023,41.0,--
2015,94.0,83.0
2016,94.0,117.0
2017,94.0,148.0
2018,94.0,171.0
2019,94.0,212.0
2020,94.0,267.0
2021,94.0,372.0
2022,94.0,483.0
2023,94.0,617.0
2013,94.0,15.0
2014,94.0,20.0
2015,94.0,15.0
2016,94.0,36.0
2017,94.0,53.0
2018,94.0,60.0
2019,94.0,71.0
2020,94.0,78.0
2021,94.0,86.0
2022,94.0,104.0
2023,94.0,132.0
2013,94.0,15.0
2014,94.0,18.0
2015,94.0,21.0
2016,94.0,34.0
2017,94.0,43.0
2018,94.0,59.0
2019,94.0,74.0
2020,94.0,119.0
2021,94.0,214.0
2022,94.0,306.0
2023,94.0,409.0
2013,94.0,5.0
2014,94.0,7.0
2015,94.0,3.0
2016,94.0,2.0
2017,94.0,3.0
2018,94.0,3.0
2019,94.0,3.0
2020,94.0,4.0
2021,94.0,4.0
2022,94.0,3.0
2023,94.0,3.0
2013,94.0,3.0
2014,94.0,6.0
2015,94.0,3.0
2016,94.0,3.0
2017,94.0,4.0
2018,94.0,5.0
2019,94.0,20.0
2020,94.0,21.0
2021,94.0,24.0
2022,94.0,26.0
2023,94.0,28.0
2013,94.0,40.0
2014,94.0,43.0
2015,94.0,41.0
2016,94.0,42.0
2017,94.0,45.0
2018,94.0,44.0
2019,94.0,44.0
2020,94.0,45.0
2021,94.0,44.0
2022,94.0,44.0
2023,94.0,45.0
2014,303306.3,299094.2
2015,303306.3,279719.9
2016,303306.3,266619.9
2017,303306.3,256547.3
2018,303306.3,242785.6
2019,303306.3,228657.4
2020,303306.3,215554.2
2021,303306.3,209825.7
2022,303306.3,189316.3
2023,303306.3,178441.7
2013,303306.3,228478
2014,303306.3,219837.9
2015,303306.3,202922.4
2016,303306.3,193122.6
2017,303306.3,186623.1
2018,303306.3,179047.8
2019,303306.3,171088.7
2020,303306.3,163886.7
2021,303306.3,157681
2022,303306.3,146127.6
2023,303306.3,139158
2013,303306.3,67153.5
2014,303306.3,71994.6
2015,303306.3,70217.8
2016,303306.3,67667.7
2017,303306.3,64419.3
2018,303306.3,58716.2
2019,303306.3,53646.5
2020,303306.3,48069.4
2021,303306.3,48742.4
2022,303306.3,40460.6
2023,303306.3,36615.5
2013,303306.3,4313.7
2014,303306.3,4073
2015,303306.3,3843.6
2016,303306.3,3552.4
2017,303306.3,3338
2018,303306.3,2922
2019,303306.3,2074.1
2020,303306.3,1994.2
2021,303306.3,1902.6
2022,303306.3,1283.9
2023,303306.3,1245
2013,303306.3,341.9
2014,303306.3,290.1
2015,303306.3,226.6
2016,303306.3,202.4
2017,303306.3,202.4
2018,303306.3,144.2
2019,303306.3,123.2
2020,303306.3,77.6
2021,303306.3,77.6
2022,303306.3,47.9
2023,303306.3,47.9
2013,303306.3,3019.2
2014,303306.3,2898.6
2015,303306.3,2509.5
2016,303306.3,2074.8
2017,303306.3,1964.5
2018,303306.3,1955.4
2019,303306.3,1724.9
2020,303306.3,1526.3
2021,303306.3,1422.1
2022,303306.3,1396.3
2023,303306.3,1375.3
2014,303306.3,--
2015,303306.3,--
2016,303306.3,--
2017,303306.3,--
2018,303306.3,--
2019,303306.3,--
2020,303306.3,--
2021,303306.3,--
2022,303306.3,--
2023,303306.3,--
2014,43523,41135.4
2015,43523,36830.3
2016,43523,34382.4
2017,43523,33306.7
2018,43523,32218.2
2019,43523,31400.3
2020,43523,27569.3
2021,43523,28204.5
2022,43523,30775.3
2023,43523,29440.7
2013,43523,24648.8
2014,43523,24045
2015,43523,22269.7
2016,43523,20285.5
2017,43523,19999.9
2018,43523,18642.6
2019,43523,18219.8
2020,43523,14723.5
2021,43523,15660.6
2022,43523,16411.3
2023,43523,15291.5
2013,43523,17444.7
2014,43523,15724.4
2015,43523,13102.9
2016,43523,12587.4
2017,43523,11777
2018,43523,11733.2
2019,43523,11514.8
2020,43523,11007.6
2021,43523,10672.5
2022,43523,12386.6
2023,43523,12249.2
2013,43523,322.2
2014,43523,308.2
2015,43523,307.2
2016,43523,301.2
2017,43523,301.2
2018,43523,458
2019,43523,298.8
2020,43523,450.8
2021,43523,452.2
2022,43523,449.9
2023,43523,451.1
2013,43523,455.7
2014,43523,463.5
2015,43523,466.1
2016,43523,511
2017,43523,596.5
2018,43523,823.6
2019,43523,856.7
2020,43523,875.1
2021,43523,912.5
2022,43523,958.1
2023,43523,960.5
2013,43523,651.6
2014,43523,594.3
2015,43523,684.4
2016,43523,697.3
2017,43523,632.1
2018,43523,560.8
2019,43523,510.2
2020,43523,512.3
2021,43523,506.7
2022,43523,569.4
2023,43523,488.4
2014,43523,--
2015,43523,--
2016,43523,--
2017,43523,--
2018,43523,--
2019,43523,--
2020,43523,--
2021,43523,--
2022,43523,--
2023,43523,--
2014,425389.7,432150.3
2015,425389.7,439425.4
2016,425389.7,446823.2
2017,425389.7,456011.6
2018,425389.7,470236.9
2019,425389.7,476567.4
2020,425389.7,485807.2
2021,425389.7,491870.2
2022,425389.7,502396.9
2023,425389.7,507535.8
2013,425389.7,208485.7
2014,425389.7,215690.8
2015,425389.7,223215.6
2016,425389.7,229677.1
2017,425389.7,236557.8
2018,425389.7,241477
2019,425389.7,247018.9
2020,425389.7,252902.3
2021,425389.7,257969.4
2022,425389.7,266709.4
2023,425389.7,270951.7
2013,425389.7,171653.6
2014,425389.7,172224.5
2015,425389.7,172519.2
2016,425389.7,173455.8
2017,425389.7,176029
2018,425389.7,186542.1
2019,425389.7,187715.6
2020,425389.7,190621.4
2021,425389.7,190877.6
2022,425389.7,192400
2023,425389.7,193777
2013,425389.7,29081.2
2014,425389.7,27676.7
2015,425389.7,27284.1
2016,425389.7,27222.4
2017,425389.7,26922.1
2018,425389.7,25658.1
2019,425389.7,24782
2020,425389.7,24635.8
2021,425389.7,24611.8
2022,425389.7,24505.3
2023,425389.7,24172.2
2013,425389.7,1778.9
2014,425389.7,1832.6
2015,425389.7,1932.5
2016,425389.7,1982.6
2017,425389.7,2018.7
2018,425389.7,2157.6
2019,425389.7,2247.5
2020,425389.7,2345
2021,425389.7,2272.7
2022,425389.7,2378.2
2023,425389.7,2347.4
2013,425389.7,14390.3
2014,425389.7,14725.7
2015,425389.7,14474
2016,425389.7,14485.3
2017,425389.7,14484
2018,425389.7,14402.1
2019,425389.7,14803.4
2020,425389.7,15302.7
2021,425389.7,16138.7
2022,425389.7,16404
2023,425389.7,16287.5
2014,425389.7,--
2015,425389.7,--
2016,425389.7,--
2017,425389.7,--
2018,425389.7,--
2019,425389.7,--
2020,425389.7,--
2021,425389.7,--
2022,425389.7,--
2023,425389.7,--
2014,2107.8,1914.3
2015,2107.8,2500.4
2016,2107.8,2456.9
2017,2107.8,2375.8
2018,2107.8,2543.9
2019,2107.8,2499.2
2020,2107.8,2275.2
2021,2107.8,1888
2022,2107.8,1728.2
2023,2107.8,1866.8
2013,2107.8,12
2014,2107.8,12
2015,2107.8,12
2016,2107.8,12
2017,2107.8,12
2018,2107.8,12
2019,2107.8,12
2020,2107.8,12
2021,2107.8,12
2022,2107.8,12
2023,2107.8,12
2013,2107.8,47
2014,2107.8,47
2015,2107.8,--
2016,2107.8,--
2017,2107.8,--
2018,2107.8,--
2019,2107.8,--
2020,2107.8,--
2021,2107.8,--
2022,2107.8,--
2023,2107.8,--
2013,2107.8,83
2014,2107.8,83
2015,2107.8,350
2016,2107.8,350
2017,2107.8,350
2018,2107.8,350
2019,2107.8,350
2020,2107.8,350
2021,2107.8,350
2022,2107.8,350
2023,2107.8,350
2013,2107.8,--
2014,2107.8,--
2015,2107.8,--
2016,2107.8,--
2017,2107.8,--
2018,2107.8,--
2019,2107.8,--
2020,2107.8,--
2021,2107.8,--
2022,2107.8,--
2023,2107.8,--
2013,2107.8,1965.8
2014,2107.8,1772.3
2015,2107.8,2138.4
2016,2107.8,2094.9
2017,2107.8,2013.8
2018,2107.8,2181.9
2019,2107.8,2137.2
2020,2107.8,1913.2
2021,2107.8,1526
2022,2107.8,1366.2
2023,2107.8,1504.8
2014,2107.8,--
2015,2107.8,--
2016,2107.8,--
2017,2107.8,--
2018,2107.8,--
2019,2107.8,--
2020,2107.8,--
2021,2107.8,--
2022,2107.8,--
2023,2107.8,--
2014,99240.3,98569.3
2015,99240.3,98672
2016,99240.3,99564.8
2017,99240.3,99628.9
2018,99240.3,99432.9
2019,99240.3,98119
2020,99240.3,96500.6
2021,99240.3,95546.4
2022,99240.3,94658.9
2023,99240.3,95712.2
2013,99240.3,52399.1
2014,99240.3,52390.9
2015,99240.3,52457.2
2016,99240.3,53274.1
2017,99240.3,53343.6
2018,99240.3,53725.6
2019,99240.3,53880.6
2020,99240.3,54002.7
2021,99240.3,53917.1
2022,99240.3,53862.9
2023,99240.3,54917.4
2013,99240.3,46841.2
2014,99240.3,46178.4
2015,99240.3,46214.8
2016,99240.3,46290.7
2017,99240.3,46285.3
2018,99240.3,45707.3
2019,99240.3,44238.4
2020,99240.3,42497.9
2021,99240.3,41629.3
2022,99240.3,40796
2023,99240.3,40794.8
2013,99240.3,--
2014,99240.3,--
2015,99240.3,--
2016,99240.3,--
2017,99240.3,--
2018,99240.3,--
2019,99240.3,--
2020,99240.3,--
2021,99240.3,--
2022,99240.3,--
2023,99240.3,--
2013,99240.3,--
2014,99240.3,--
2015,99240.3,--
2016,99240.3,--
2017,99240.3,--
2018,99240.3,--
2019,99240.3,--
2020,99240.3,--
2021,99240.3,--
2022,99240.3,--
2023,99240.3,--
2013,99240.3,--
2014,99240.3,--
2015,99240.3,--
2016,99240.3,--
2017,99240.3,--
2018,99240.3,--
2019,99240.3,--
2020,99240.3,--
2021,99240.3,--
2022,99240.3,--
2023,99240.3,--
2014,99240.3,--
2015,99240.3,--
2016,99240.3,--
2017,99240.3,--
2018,99240.3,--
2019,99240.3,--
2020,99240.3,--
2021,99240.3,--
2022,99240.3,--
2023,99240.3,--
2014,79200,79677.3
2015,79200,79664.2
2016,79200,79912.9
2017,79200,79794.5
2018,79200,79871.8
2019,79200,79773.1
2020,79200,79924.3
2021,79200,79909.7
2022,79200,80067.6
2023,79200,79985.3
2013,79200,72755.2
2014,79200,73725.4
2015,79200,73713
2016,79200,73879.3
2017,79200,73739.5
2018,79200,73818.2
2019,79200,73719.7
2020,79200,73855.3
2021,79200,73316.9
2022,79200,73482.6
2023,79200,73467.1
2013,79200,5762.2
2014,79200,5651.2
2015,79200,5650.5
2016,79200,5676.9
2017,79200,5697.9
2018,79200,5770
2019,79200,5764.3
2020,79200,5780.6
2021,79200,6293.8
2022,79200,6288.7
2023,79200,6224
2013,79200,4.3
2014,79200,--
2015,79200,--
2016,79200,--
2017,79200,--
2018,79200,--
2019,79200,--
2020,79200,--
2021,79200,--
2022,79200,--
2023,79200,--
2013,79200,17.8
2014,79200,21.4
2015,79200,21.4
2016,79200,74.5
2017,79200,74.9
2018,79200,74.7
2019,79200,74.9
2020,79200,74.2
2021,79200,84.8
2022,79200,87.5
2023,79200,87.5
2013,79200,660.5
2014,79200,279.3
2015,79200,279.3
2016,79200,282.2
2017,79200,282.2
2018,79200,208.9
2019,79200,214.2
2020,79200,214.2
2021,79200,214.2
2022,79200,208.8
2023,79200,206.7
2014,79200,--
2015,79200,--
2016,79200,--
2017,79200,--
2018,79200,--
2019,79200,--
2020,79200,--
2021,79200,--
2022,79200,--
2023,79200,--
2014,82600.1,90603.7
2015,82600.1,102871.6
2016,82600.1,119778.9
2017,82600.1,131008.1
2018,82600.1,142473.6
2019,82600.1,156708.2
2020,82600.1,181954.5
2021,82600.1,209292.6
2022,82600.1,229039.1
2023,82600.1,253964.6
2013,82600.1,10118.4
2014,82600.1,10893.7
2015,82600.1,12654.3
2016,82600.1,14236.4
2017,82600.1,15281.3
2018,82600.1,18155.9
2019,82600.1,20745.8
2020,82600.1,27910.6
2021,82600.1,33028.9
2022,82600.1,35629
2023,82600.1,41569.6
2013,82600.1,64890.5
2014,82600.1,72144.4
2015,82600.1,82014.6
2016,82600.1,97408.4
2017,82600.1,107618
2018,82600.1,116197.3
2019,82600.1,127964.3
2020,82600.1,145809.5
2021,82600.1,168330.4
2022,82600.1,185017.6
2023,82600.1,204050.1
2013,82600.1,945.1
2014,82600.1,885.9
2015,82600.1,970.5
2016,82600.1,1068.3
2017,82600.1,969.8
2018,82600.1,884.2
2019,82600.1,944.9
2020,82600.1,952
2021,82600.1,888.1
2022,82600.1,856.8
2023,82600.1,770
2013,82600.1,947.6
2014,82600.1,1066.8
2015,82600.1,1126.5
2016,82600.1,1132
2017,82600.1,1162
2018,82600.1,1241.5
2019,82600.1,1218.6
2020,82600.1,1217.9
2021,82600.1,1373
2022,82600.1,1925.2
2023,82600.1,1927.1
2013,82600.1,5698.5
2014,82600.1,5612.9
2015,82600.1,6105.7
2016,82600.1,5933.8
2017,82600.1,5977
2018,82600.1,5994.7
2019,82600.1,5834.6
2020,82600.1,6064.5
2021,82600.1,5672.2
2022,82600.1,5610.5
2023,82600.1,5647.8
2014,82600.1,--
2015,82600.1,--
2016,82600.1,--
2017,82600.1,--
2018,82600.1,--
2019,82600.1,--
2020,82600.1,--
2021,82600.1,--
2022,82600.1,--
2023,82600.1,--
2014,22389.3,22485.1
2015,22389.3,22575.1
2016,22389.3,22778.7
2017,22389.3,22810.4
2018,22389.3,22830.2
2019,22389.3,22778.3
2020,22389.3,23016.2
2021,22389.3,23007.7
2022,22389.3,23043.9
2023,22389.3,23147.4
2013,22389.3,19114.9
2014,22389.3,19121.3
2015,22389.3,19211.3
2016,22389.3,19398.3
2017,22389.3,19430
2018,22389.3,19449.8
2019,22389.3,19428.9
2020,22389.3,19666.8
2021,22389.3,19235.3
2022,22389.3,19279.1
2023,22389.3,19377.1
2013,22389.3,3274.4
2014,22389.3,3358.4
2015,22389.3,3358.4
2016,22389.3,3380.4
2017,22389.3,3380.4
2018,22389.3,3380.4
2019,22389.3,3349.4
2020,22389.3,3349.4
2021,22389.3,3772.4
2022,22389.3,3764.8
2023,22389.3,3770.3
2013,22389.3,--
2014,22389.3,--
2015,22389.3,--
2016,22389.3,--
2017,22389.3,--
2018,22389.3,--
2019,22389.3,--
2020,22389.3,--
2021,22389.3,--
2022,22389.3,--
2023,22389.3,--
2013,22389.3,--
2014,22389.3,5.4
2015,22389.3,5.4
2016,22389.3,--
2017,22389.3,--
2018,22389.3,--
2019,22389.3,--
2020,22389.3,--
2021,22389.3,--
2022,22389.3,--
2023,22389.3,--
2013,22389.3,--
2014,22389.3,--
2015,22389.3,--
2016,22389.3,--
2017,22389.3,--
2018,22389.3,--
2019,22389.3,--
2020,22389.3,--
2021,22389.3,--
2022,22389.3,--
2023,22389.3,--
2014,22389.3,--
2015,22389.3,--
2016,22389.3,--
2017,22389.3,--
2018,22389.3,--
2019,22389.3,--
2020,22389.3,--
2021,22389.3,--
2022,22389.3,--
2023,22389.3,--
2014,2307,2792.6
2015,2307,1795.6
2016,2307,2015.1
2017,2307,2886.3
2018,2307,2346.7
2019,2307,2606.4
2020,2307,3079.3
2021,2307,6311.3
2022,2307,10405.6
2023,2307,17450.9
2013,2307,787.3
2014,2307,914.5
2015,2307,87.5
2016,2307,236.1
2017,2307,519.3
2018,2307,341.8
2019,2307,418.3
2020,2307,438.3
2021,2307,958.5
2022,2307,1298.5
2023,2307,1917.6
2013,2307,231.2
2014,2307,238.7
2015,2307,354.3
2016,2307,487.5
2017,2307,989.3
2018,2307,670.1
2019,2307,760.7
2020,2307,1204.4
2021,2307,3891.7
2022,2307,7811
2023,2307,14192.5
2013,2307,121.8
2014,2307,335.8
2015,2307,126
2016,2307,19
2017,2307,21
2018,2307,21
2019,2307,112
2020,2307,113
2021,2307,113
2022,2307,17
2023,2307,31
2013,2307,9.1
2014,2307,15.6
2015,2307,6.7
2016,2307,6.7
2017,2307,11.6
2018,2307,13
2019,2307,49.1
2020,2307,51.8
2021,2307,51.1
2022,2307,53.1
2023,2307,55.1
2013,2307,1157.6
2014,2307,1288
2015,2307,1221.1
2016,2307,1265.8
2017,2307,1345.1
2018,2307,1300.8
2019,2307,1266.3
2020,2307,1271.8
2021,2307,1297
2022,2307,1226
2023,2307,1254.7
2014,2307,--
2015,2307,--
2016,2307,--
2017,2307,--
2018,2307,--
2019,2307,--
2020,2307,--
2021,2307,--
2022,2307,--
2023,2307,--
2014,1060063.5,1068422.2
2015,1060063.5,1064054.5
2016,1060063.5,1074332.8
2017,1060063.5,1084369.6
2018,1060063.5,1094739.8
2019,1060063.5,1099109.3
2020,1060063.5,1115680.8
2021,1060063.5,1145856.1
2022,1060063.5,1161431.8
2023,1060063.5,1187545.4
2013,1060063.5,616799.4
2014,1060063.5,616631.5
2015,1060063.5,606543
2016,1060063.5,604121.4
2017,1060063.5,605506.5
2018,1060063.5,604670.7
2019,1060063.5,604532.7
2020,1060063.5,607398.2
2021,1060063.5,611779.7
2022,1060063.5,612812.4
2023,1060063.5,616662
2013,1060063.5,377298.3
2014,1060063.5,387561.6
2015,1060063.5,393432.5
2016,1060063.5,406954.8
2017,1060063.5,416196.2
2018,1060063.5,428716.6
2019,1060063.5,434954
2020,1060063.5,448340.2
2021,1060063.5,474210.1
2022,1060063.5,488925.3
2023,1060063.5,511673.4
2013,1060063.5,34871.3
2014,1060063.5,33362.6
2015,1060063.5,32881.4
2016,1060063.5,32513.3
2017,1060063.5,31902.1
2018,1060063.5,30293.3
2019,1060063.5,28561.8
2020,1060063.5,28495.8
2021,1060063.5,28317.7
2022,1060063.5,27462.9
2023,1060063.5,27019.3
2013,1060063.5,3551
2014,1060063.5,3695.4
2015,1060063.5,3785.2
2016,1060063.5,3909.2
2017,1060063.5,4066.1
2018,1060063.5,4454.6
2019,1060063.5,4570
2020,1060063.5,4641.6
2021,1060063.5,4771.7
2022,1060063.5,5450
2023,1060063.5,5425.5
2013,1060063.5,27543.5
2014,1060063.5,27171.1
2015,1060063.5,27412.4
2016,1060063.5,26834.1
2017,1060063.5,26698.7
2018,1060063.5,26604.6
2019,1060063.5,26490.8
2020,1060063.5,26805
2021,1060063.5,26776.9
2022,1060063.5,26781.2
2023,1060063.5,26765.2
2014,1060063.5,--
2015,1060063.5,--
2016,1060063.5,--
2017,1060063.5,--
2018,1060063.5,--
2019,1060063.5,--
2020,1060063.5,--
2021,1060063.5,--
2022,1060063.5,--
2023,1060063.5,--
2014,--,7326.6
2015,--,9778.5
2016,--,12765.1
2017,--,16147.8
2018,--,19547.1
2019,--,23213.6
2020,--,27584.8
2021,--,33081
2022,--,39828
2023,--,47774.7
2013,--,--
2014,--,--
2015,--,--
2016,--,--
2017,--,--
2018,--,--
2019,--,--
2020,--,--
2021,--,--
2022,--,--
2023,--,--
2013,--,--
2014,--,--
2015,--,--
2016,--,--
2017,--,--
2018,--,--
2019,--,--
2020,--,--
2021,--,--
2022,--,--
2023,--,--
2013,--,--
2014,--,--
2015,--,--
2016,--,--
2017,--,--
2018,--,--
2019,--,--
2020,--,--
2021,--,--
2022,--,--
2023,--,--
2013,--,--
2014,--,3279.7
2015,--,3706.7
2016,--,4022.8
2017,--,5155.8
2018,--,6271.4
2019,--,7167.9
2020,--,8376.1
2021,--,9752
2022,--,11212.3
2023,--,12605.1
2013,--,--
2014,--,700.6
2015,--,880.3
2016,--,1215.3
2017,--,1365.1
2018,--,1555.4
2019,--,1796.6
2020,--,2045.3
2021,--,2212.7
2022,--,2321.7
2023,--,2558.3
2014,--,3346.3
2015,--,5191.5
2016,--,7527
2017,--,9626.8
2018,--,11720.4
2019,--,14249
2020,--,17163.3
2021,--,21116.2
2022,--,26294
2023,--,32611.3
2013,Wind,59973.4
2014,Wind,64231.5
2015,Wind,72573.4
2016,Wind,81286.6
2017,Wind,87597.5
2018,Wind,94417.7
2019,Wind,103571.2
2020,Wind,118378.7
2021,Wind,132753.4
2022,Wind,141402.2
2023,Wind,147444.7
2013,Wind,8424.7
2014,Wind,9022.6
2015,Wind,10580.9
2016,Wind,11552.6
2017,Wind,12150.8
2018,Wind,14031.7
2019,Wind,15715
2020,Wind,20788.5
2021,Wind,23991.7
2022,Wind,24445.7
2023,Wind,26855.3
2013,Wind,51497.8
2014,Wind,55133
2015,Wind,61905.4
2016,Wind,69645.4
2017,Wind,75346.6
2018,Wind,80267.6
2019,Wind,87737.8
2020,Wind,97242.6
2021,Wind,108637.2
2022,Wind,116829.6
2023,Wind,120466.5
2013,Wind,--
2014,Wind,--
2015,Wind,--
2016,Wind,--
2017,Wind,--
2018,Wind,--
2019,Wind,--
2020,Wind,--
2021,Wind,--
2022,Wind,--
2023,Wind,--
2013,Wind,33.2
2014,Wind,51.6
2015,Wind,55.3
2016,Wind,56.8
2017,Wind,60.8
2018,Wind,73.4
2019,Wind,73.4
2020,Wind,67.6
2021,Wind,67.8
2022,Wind,70.2
2023,Wind,69.2
2013,Wind,17.7
2014,Wind,24.3
2015,Wind,31.8
2016,Wind,31.8
2017,Wind,39.3
2018,Wind,45
2019,Wind,45
2020,Wind,280
2021,Wind,56.7
2022,Wind,56.7
2023,Wind,53.7
2014,Wind,--
2015,Wind,--
2016,Wind,--
2017,Wind,--
2018,Wind,--
2019,Wind,--
2020,Wind,--
2021,Wind,--
2022,Wind,--
2023,Wind,--
2013,Solar Photovoltaic,5336.1
2014,Solar Photovoltaic,8656.6
2015,Solar Photovoltaic,11905.4
2016,Solar Photovoltaic,20192.9
2017,Solar Photovoltaic,25209
2018,Solar Photovoltaic,30120.5
2019,Solar Photovoltaic,35710.2
2020,Solar Photovoltaic,46306.2
2021,Solar Photovoltaic,60070.1
2022,Solar Photovoltaic,71381.5
2023,Solar Photovoltaic,90517.8
2013,Solar Photovoltaic,487.9
2014,Solar Photovoltaic,568.5
2015,Solar Photovoltaic,842.9
2016,Solar Photovoltaic,1388.4
2017,Solar Photovoltaic,1724.5
2018,Solar Photovoltaic,2683.5
2019,Solar Photovoltaic,3851.4
2020,Solar Photovoltaic,5965.4
2021,Solar Photovoltaic,7979.1
2022,Solar Photovoltaic,10141.2
2023,Solar Photovoltaic,13691.6
