Year,Energy_Source,Net_Generation_MWh
2013,Solar Photovoltaic,4647.6
2014,Solar Photovoltaic,7857
2015,Solar Photovoltaic,10768.2
2016,Solar Photovoltaic,18483.3
2017,Solar Photovoltaic,23127
2018,Solar Photovoltaic,27055.8
2019,Solar Photovoltaic,31416.4
2020,Solar Photovoltaic,39868.8
2021,Solar Photovoltaic,51546.2
2022,Solar Photovoltaic,60617.7
2023,Solar Photovoltaic,76128.3
2013,Solar Photovoltaic,--
2014,Solar Photovoltaic,--
2015,Solar Photovoltaic,--
2016,Solar Photovoltaic,1
2017,Solar Photovoltaic,2.5
2018,Solar Photovoltaic,3.3
2019,Solar Photovoltaic,3.3
2020,Solar Photovoltaic,3.9
2021,Solar Photovoltaic,3.9
2022,Solar Photovoltaic,4.1
2023,Solar Photovoltaic,3.9
2013,Solar Photovoltaic,192.9
2014,Solar Photovoltaic,223.4
2015,Solar Photovoltaic,282.1
2016,Solar Photovoltaic,300.8
2017,Solar Photovoltaic,311.6
2018,Solar Photovoltaic,330.6
2019,Solar Photovoltaic,381.1
2020,Solar Photovoltaic,385.1
2021,Solar Photovoltaic,412.9
2022,Solar Photovoltaic,444.3
2023,Solar Photovoltaic,448.6
2013,Solar Photovoltaic,7.7
2014,Solar Photovoltaic,7.7
2015,Solar Photovoltaic,12.2
2016,Solar Photovoltaic,19.4
2017,Solar Photovoltaic,43.4
2018,Solar Photovoltaic,47.3
2019,Solar Photovoltaic,58
2020,Solar Photovoltaic,83
2021,Solar Photovoltaic,128
2022,Solar Photovoltaic,174.2
2023,Solar Photovoltaic,245.4
2014,Solar Photovoltaic,--
2015,Solar Photovoltaic,--
2016,Solar Photovoltaic,--
2017,Solar Photovoltaic,--
2018,Solar Photovoltaic,--
2019,Solar Photovoltaic,--
2020,Solar Photovoltaic,--
2021,Solar Photovoltaic,--
2022,Solar Photovoltaic,--
2023,Solar Photovoltaic,--
2013,Solar Thermal,1286.4
2014,Solar Thermal,1666.7
2015,Solar Thermal,1757.9
2016,Solar Thermal,1757.9
2017,Solar Thermal,1757.9
2018,Solar Thermal,1757.9
2019,Solar Thermal,1758.1
2020,Solar Thermal,1747.9
2021,Solar Thermal,1480
2022,Solar Thermal,1480
2023,Solar Thermal,1480
2013,Solar Thermal,--
2014,Solar Thermal,--
2015,Solar Thermal,--
2016,Solar Thermal,--
2017,Solar Thermal,--
2018,Solar Thermal,--
2019,Solar Thermal,--
2020,Solar Thermal,--
2021,Solar Thermal,--
2022,Solar Thermal,--
2023,Solar Thermal,--
2013,Solar Thermal,1286.4
2014,Solar Thermal,1666.7
2015,Solar Thermal,1757.9
2016,Solar Thermal,1757.9
2017,Solar Thermal,1757.9
2018,Solar Thermal,1757.9
2019,Solar Thermal,1758.1
2020,Solar Thermal,1747.9
2021,Solar Thermal,1480
2022,Solar Thermal,1480
2023,Solar Thermal,1480
2013,Solar Thermal,--
2014,Solar Thermal,--
2015,Solar Thermal,--
2016,Solar Thermal,--
2017,Solar Thermal,--
2018,Solar Thermal,--
2019,Solar Thermal,--
2020,Solar Thermal,--
2021,Solar Thermal,--
2022,Solar Thermal,--
2023,Solar Thermal,--
2013,Solar Thermal,--
2014,Solar Thermal,--
2015,Solar Thermal,--
2016,Solar Thermal,--
2017,Solar Thermal,--
2018,Solar Thermal,--
2019,Solar Thermal,--
2020,Solar Thermal,--
2021,Solar Thermal,--
2022,Solar Thermal,--
2023,Solar Thermal,--
2013,Solar Thermal,--
2014,Solar Thermal,--
2015,Solar Thermal,--
2016,Solar Thermal,--
2017,Solar Thermal,--
2018,Solar Thermal,--
2019,Solar Thermal,--
2020,Solar Thermal,--
2021,Solar Thermal,--
2022,Solar Thermal,--
2023,Solar Thermal,--
2014,Solar Thermal,--
2015,Solar Thermal,--
2016,Solar Thermal,--
2017,Solar Thermal,--
2018,Solar Thermal,--
2019,Solar Thermal,--
2020,Solar Thermal,--
2021,Solar Thermal,--
2022,Solar Thermal,--
2023,Solar Thermal,--
2013,Wood and Wood-Derived Fuels,8354.2
2014,Wood and Wood-Derived Fuels,8368.1
2015,Wood and Wood-Derived Fuels,8968.9
2016,Wood and Wood-Derived Fuels,8936.1
2017,Wood and Wood-Derived Fuels,8830.9
2018,Wood and Wood-Derived Fuels,8694.6
2019,Wood and Wood-Derived Fuels,8374.5
2020,Wood and Wood-Derived Fuels,8326.5
2021,Wood and Wood-Derived Fuels,7923.2
2022,Wood and Wood-Derived Fuels,7804.5
2023,Wood and Wood-Derived Fuels,7693.1
2013,Wood and Wood-Derived Fuels,564.3
2014,Wood and Wood-Derived Fuels,654.8
2015,Wood and Wood-Derived Fuels,623.8
2016,Wood and Wood-Derived Fuels,708.8
2017,Wood and Wood-Derived Fuels,811.3
2018,Wood and Wood-Derived Fuels,807
2019,Wood and Wood-Derived Fuels,696.2
2020,Wood and Wood-Derived Fuels,670.8
2021,Wood and Wood-Derived Fuels,627.7
2022,Wood and Wood-Derived Fuels,628.6
2023,Wood and Wood-Derived Fuels,628.6
2013,Wood and Wood-Derived Fuels,1845.4
2014,Wood and Wood-Derived Fuels,1816.6
2015,Wood and Wood-Derived Fuels,1873.3
2016,Wood and Wood-Derived Fuels,1789.6
2017,Wood and Wood-Derived Fuels,1649.1
2018,Wood and Wood-Derived Fuels,1576.2
2019,Wood and Wood-Derived Fuels,1475.7
2020,Wood and Wood-Derived Fuels,1463.3
2021,Wood and Wood-Derived Fuels,1339.8
2022,Wood and Wood-Derived Fuels,1318.3
2023,Wood and Wood-Derived Fuels,1320
2013,Wood and Wood-Derived Fuels,469.2
2014,Wood and Wood-Derived Fuels,465.5
2015,Wood and Wood-Derived Fuels,568.2
2016,Wood and Wood-Derived Fuels,667.2
2017,Wood and Wood-Derived Fuels,582
2018,Wood and Wood-Derived Fuels,492.7
2019,Wood and Wood-Derived Fuels,554.7
2020,Wood and Wood-Derived Fuels,563.2
2021,Wood and Wood-Derived Fuels,467.2
2022,Wood and Wood-Derived Fuels,467.2
2023,Wood and Wood-Derived Fuels,382.2
2013,Wood and Wood-Derived Fuels,8.4
2014,Wood and Wood-Derived Fuels,65.4
2015,Wood and Wood-Derived Fuels,65.3
2016,Wood and Wood-Derived Fuels,67.1
2017,Wood and Wood-Derived Fuels,63.1
2018,Wood and Wood-Derived Fuels,63.1
2019,Wood and Wood-Derived Fuels,63.1
2020,Wood and Wood-Derived Fuels,63.3
2021,Wood and Wood-Derived Fuels,137.3
2022,Wood and Wood-Derived Fuels,137.3
2023,Wood and Wood-Derived Fuels,137.3
2013,Wood and Wood-Derived Fuels,5466.9
2014,Wood and Wood-Derived Fuels,5365.8
2015,Wood and Wood-Derived Fuels,5838.3
2016,Wood and Wood-Derived Fuels,5703.4
2017,Wood and Wood-Derived Fuels,5725.4
2018,Wood and Wood-Derived Fuels,5755.6
2019,Wood and Wood-Derived Fuels,5584.8
2020,Wood and Wood-Derived Fuels,5565.9
2021,Wood and Wood-Derived Fuels,5351.2
2022,Wood and Wood-Derived Fuels,5253.1
2023,Wood and Wood-Derived Fuels,5225
2014,Wood and Wood-Derived Fuels,--
2015,Wood and Wood-Derived Fuels,--
2016,Wood and Wood-Derived Fuels,--
2017,Wood and Wood-Derived Fuels,--
2018,Wood and Wood-Derived Fuels,--
2019,Wood and Wood-Derived Fuels,--
2020,Wood and Wood-Derived Fuels,--
2021,Wood and Wood-Derived Fuels,--
2022,Wood and Wood-Derived Fuels,--
2023,Wood and Wood-Derived Fuels,--
2013,Geothermal,2607
2014,Geothermal,2514.3
2015,Geothermal,2541.5
2016,Geothermal,2516.6
2017,Geothermal,2483.3
2018,Geothermal,2444.3
2019,Geothermal,2555.4
2020,Geothermal,2571.9
2021,Geothermal,2596.7
2022,Geothermal,2648.6
2023,Geothermal,2695.8
2013,Geothermal,164.1
2014,Geothermal,164.1
2015,Geothermal,165.9
2016,Geothermal,167.9
2017,Geothermal,161.9
2018,Geothermal,148.8
2019,Geothermal,146.5
2020,Geothermal,149.5
2021,Geothermal,149.5
2022,Geothermal,149.5
2023,Geothermal,158.5
2013,Geothermal,2401.1
2014,Geothermal,2308.8
2015,Geothermal,2375.6
2016,Geothermal,2348.7
2017,Geothermal,2321.4
2018,Geothermal,2246.1
2019,Geothermal,2359.5
2020,Geothermal,2373
2021,Geothermal,2373
2022,Geothermal,2499.1
2023,Geothermal,2537.3
2013,Geothermal,41.8
2014,Geothermal,41.4
2015,Geothermal,--
2016,Geothermal,--
2017,Geothermal,--
2018,Geothermal,--
2019,Geothermal,--
2020,Geothermal,--
2021,Geothermal,--
2022,Geothermal,--
2023,Geothermal,--
2013,Geothermal,--
2014,Geothermal,--
2015,Geothermal,--
2016,Geothermal,--
2017,Geothermal,--
2018,Geothermal,49.4
2019,Geothermal,49.4
2020,Geothermal,49.4
2021,Geothermal,74.2
2022,Geothermal,--
2023,Geothermal,--
2013,Geothermal,--
2014,Geothermal,--
2015,Geothermal,--
2016,Geothermal,--
2017,Geothermal,--
2018,Geothermal,--
2019,Geothermal,--
2020,Geothermal,--
2021,Geothermal,--
2022,Geothermal,--
2023,Geothermal,--
2014,Geothermal,--
2015,Geothermal,--
2016,Geothermal,--
2017,Geothermal,--
2018,Geothermal,--
2019,Geothermal,--
2020,Geothermal,--
2021,Geothermal,--
2022,Geothermal,--
2023,Geothermal,--
2013,Other Biomass,5043
2014,Other Biomass,5166.5
2015,Other Biomass,5124.5
2016,Other Biomass,5088.8
2017,Other Biomass,5129.5
2018,Other Biomass,5038.6
2019,Other Biomass,4738.8
2020,Other Biomass,4623.3
2021,Other Biomass,4469.2
2022,Other Biomass,4322.3
2023,Other Biomass,4133.2
2013,Other Biomass,477.4
2014,Other Biomass,483.7
2015,Other Biomass,440.8
2016,Other Biomass,418.7
2017,Other Biomass,432.8
2018,Other Biomass,484.9
2019,Other Biomass,336.7
2020,Other Biomass,336.4
2021,Other Biomass,280.9
2022,Other Biomass,264
2023,Other Biomass,235.6
2013,Other Biomass,3212.2
2014,Other Biomass,3362.3
2015,Other Biomass,3334.2
2016,Other Biomass,3383.5
2017,Other Biomass,3416
2018,Other Biomass,3293.7
2019,Other Biomass,3216.8
2020,Other Biomass,3113.9
2021,Other Biomass,2954.2
2022,Other Biomass,2272.9
2023,Other Biomass,2118
2013,Other Biomass,434.1
2014,Other Biomass,379
2015,Other Biomass,402.3
2016,Other Biomass,400.1
2017,Other Biomass,385.3
2018,Other Biomass,388.2
2019,Other Biomass,386.9
2020,Other Biomass,384.9
2021,Other Biomass,417
2022,Other Biomass,385.5
2023,Other Biomass,383.9
2013,Other Biomass,713.1
2014,Other Biomass,726.4
2015,Other Biomass,723.8
2016,Other Biomass,707.3
2017,Other Biomass,726.5
2018,Other Biomass,725
2019,Other Biomass,651.6
2020,Other Biomass,652.5
2021,Other Biomass,680.8
2022,Other Biomass,1273.4
2023,Other Biomass,1272
2013,Other Biomass,206.2
2014,Other Biomass,215.1
2015,Other Biomass,223.4
2016,Other Biomass,179.2
2017,Other Biomass,168.9
2018,Other Biomass,146.8
2019,Other Biomass,146.8
2020,Other Biomass,135.6
2021,Other Biomass,136.3
2022,Other Biomass,126.5
2023,Other Biomass,123.7
2014,Other Biomass,--
2015,Other Biomass,--
2016,Other Biomass,--
2017,Other Biomass,--
2018,Other Biomass,--
2019,Other Biomass,--
2020,Other Biomass,--
2021,Other Biomass,--
2022,Other Biomass,--
2023,Other Biomass,--
2013,"
Total Utility (Other Renewable Sources)",82600.1
2014,"
Total Utility (Other Renewable Sources)",90603.7
2015,"
Total Utility (Other Renewable Sources)",102871.6
2016,"
Total Utility (Other Renewable Sources)",119778.9
2017,"
Total Utility (Other Renewable Sources)",131008.1
2018,"
Total Utility (Other Renewable Sources)",142473.6
2019,"
Total Utility (Other Renewable Sources)",156708.2
2020,"
Total Utility (Other Renewable Sources)",181954.5
2021,"
Total Utility (Other Renewable Sources)",209292.6
2022,"
Total Utility (Other Renewable Sources)",229039.1
2023,"
Total Utility (Other Renewable Sources)",253964.6
2013,"
Total Utility (Other Renewable Sources)",10118.4
2014,"
Total Utility (Other Renewable Sources)",10893.7
2015,"
Total Utility (Other Renewable Sources)",12654.3
2016,"
Total Utility (Other Renewable Sources)",14236.4
2017,"
Total Utility (Other Renewable Sources)",15281.3
2018,"
Total Utility (Other Renewable Sources)",18155.9
2019,"
Total Utility (Other Renewable Sources)",20745.8
2020,"
Total Utility (Other Renewable Sources)",27910.6
2021,"
Total Utility (Other Renewable Sources)",33028.9
2022,"
Total Utility (Other Renewable Sources)",35629
2023,"
Total Utility (Other Renewable Sources)",41569.6
2013,"
Total Utility (Other Renewable Sources)",64890.5
2014,"
Total Utility (Other Renewable Sources)",72144.4
2015,"
Total Utility (Other Renewable Sources)",82014.6
2016,"
Total Utility (Other Renewable Sources)",97408.4
2017,"
Total Utility (Other Renewable Sources)",107618
2018,"
Total Utility (Other Renewable Sources)",116197.3
2019,"
Total Utility (Other Renewable Sources)",127964.3
2020,"
Total Utility (Other Renewable Sources)",145809.5
2021,"
Total Utility (Other Renewable Sources)",168330.4
2022,"
Total Utility (Other Renewable Sources)",185017.6
2023,"
Total Utility (Other Renewable Sources)",204050.1
2013,"
Total Utility (Other Renewable Sources)",945.1
2014,"
Total Utility (Other Renewable Sources)",885.9
2015,"
Total Utility (Other Renewable Sources)",970.5
2016,"
Total Utility (Other Renewable Sources)",1068.3
2017,"
Total Utility (Other Renewable Sources)",969.8
2018,"
Total Utility (Other Renewable Sources)",884.2
2019,"
Total Utility (Other Renewable Sources)",944.9
2020,"
Total Utility (Other Renewable Sources)",952
2021,"
Total Utility (Other Renewable Sources)",888.1
2022,"
Total Utility (Other Renewable Sources)",856.8
2023,"
Total Utility (Other Renewable Sources)",770
2013,"
Total Utility (Other Renewable Sources)",947.6
2014,"
Total Utility (Other Renewable Sources)",1066.8
2015,"
Total Utility (Other Renewable Sources)",1126.5
2016,"
Total Utility (Other Renewable Sources)",1132
2017,"
Total Utility (Other Renewable Sources)",1162
2018,"
Total Utility (Other Renewable Sources)",1241.5
2019,"
Total Utility (Other Renewable Sources)",1218.6
2020,"
Total Utility (Other Renewable Sources)",1217.9
2021,"
Total Utility (Other Renewable Sources)",1373
2022,"
Total Utility (Other Renewable Sources)",1925.2
2023,"
Total Utility (Other Renewable Sources)",1927.1
2013,"
Total Utility (Other Renewable Sources)",5698.5
2014,"
Total Utility (Other Renewable Sources)",5612.9
2015,"
Total Utility (Other Renewable Sources)",6105.7
2016,"
Total Utility (Other Renewable Sources)",5933.8
2017,"
Total Utility (Other Renewable Sources)",5977
2018,"
Total Utility (Other Renewable Sources)",5994.7
2019,"
Total Utility (Other Renewable Sources)",5834.6
2020,"
Total Utility (Other Renewable Sources)",6064.5
2021,"
Total Utility (Other Renewable Sources)",5672.2
2022,"
Total Utility (Other Renewable Sources)",5610.5
2023,"
Total Utility (Other Renewable Sources)",5647.8
2014,"
Total Utility (Other Renewable Sources)",--
2015,"
Total Utility (Other Renewable Sources)",--
2016,"
Total Utility (Other Renewable Sources)",--
2017,"
Total Utility (Other Renewable Sources)",--
2018,"
Total Utility (Other Renewable Sources)",--
2019,"
Total Utility (Other Renewable Sources)",--
2020,"
Total Utility (Other Renewable Sources)",--
2021,"
Total Utility (Other Renewable Sources)",--
2022,"
Total Utility (Other Renewable Sources)",--
2023,"
Total Utility (Other Renewable Sources)",--
2013,Estimated Small Scale Photovoltaic,--
2014,Estimated Small Scale Photovoltaic,7326.6
2015,Estimated Small Scale Photovoltaic,9778.5
2016,Estimated Small Scale Photovoltaic,12765.1
2017,Estimated Small Scale Photovoltaic,16147.8
2018,Estimated Small Scale Photovoltaic,19547.1
2019,Estimated Small Scale Photovoltaic,23213.6
2020,Estimated Small Scale Photovoltaic,27584.8
2021,Estimated Small Scale Photovoltaic,33081
2022,Estimated Small Scale Photovoltaic,39828
2023,Estimated Small Scale Photovoltaic,47774.7
2013,Estimated Small Scale Photovoltaic,--
2014,Estimated Small Scale Photovoltaic,--
2015,Estimated Small Scale Photovoltaic,--
2016,Estimated Small Scale Photovoltaic,--
2017,Estimated Small Scale Photovoltaic,--
2018,Estimated Small Scale Photovoltaic,--
2019,Estimated Small Scale Photovoltaic,--
2020,Estimated Small Scale Photovoltaic,--
2021,Estimated Small Scale Photovoltaic,--
2022,Estimated Small Scale Photovoltaic,--
2023,Estimated Small Scale Photovoltaic,--
2013,Estimated Small Scale Photovoltaic,--
2014,Estimated Small Scale Photovoltaic,--
2015,Estimated Small Scale Photovoltaic,--
2016,Estimated Small Scale Photovoltaic,--
2017,Estimated Small Scale Photovoltaic,--
2018,Estimated Small Scale Photovoltaic,--
2019,Estimated Small Scale Photovoltaic,--
2020,Estimated Small Scale Photovoltaic,--
2021,Estimated Small Scale Photovoltaic,--
2022,Estimated Small Scale Photovoltaic,--
2023,Estimated Small Scale Photovoltaic,--
2013,Estimated Small Scale Photovoltaic,--
2014,Estimated Small Scale Photovoltaic,--
2015,Estimated Small Scale Photovoltaic,--
2016,Estimated Small Scale Photovoltaic,--
2017,Estimated Small Scale Photovoltaic,--
2018,Estimated Small Scale Photovoltaic,--
2019,Estimated Small Scale Photovoltaic,--
2020,Estimated Small Scale Photovoltaic,--
2021,Estimated Small Scale Photovoltaic,--
2022,Estimated Small Scale Photovoltaic,--
2023,Estimated Small Scale Photovoltaic,--
2013,Estimated Small Scale Photovoltaic,--
2014,Estimated Small Scale Photovoltaic,3279.7
2015,Estimated Small Scale Photovoltaic,3706.7
2016,Estimated Small Scale Photovoltaic,4022.8
2017,Estimated Small Scale Photovoltaic,5155.8
2018,Estimated Small Scale Photovoltaic,6271.4
2019,Estimated Small Scale Photovoltaic,7167.9
2020,Estimated Small Scale Photovoltaic,8376.1
2021,Estimated Small Scale Photovoltaic,9752
2022,Estimated Small Scale Photovoltaic,11212.3
2023,Estimated Small Scale Photovoltaic,12605.1
2013,Estimated Small Scale Photovoltaic,--
2014,Estimated Small Scale Photovoltaic,700.6
2015,Estimated Small Scale Photovoltaic,880.3
2016,Estimated Small Scale Photovoltaic,1215.3
2017,Estimated Small Scale Photovoltaic,1365.1
2018,Estimated Small Scale Photovoltaic,1555.4
2019,Estimated Small Scale Photovoltaic,1796.6
2020,Estimated Small Scale Photovoltaic,2045.3
2021,Estimated Small Scale Photovoltaic,2212.7
2022,Estimated Small Scale Photovoltaic,2321.7
2023,Estimated Small Scale Photovoltaic,2558.3
2014,Estimated Small Scale Photovoltaic,3346.3
2015,Estimated Small Scale Photovoltaic,5191.5
2016,Estimated Small Scale Photovoltaic,7527
2017,Estimated Small Scale Photovoltaic,9626.8
2018,Estimated Small Scale Photovoltaic,11720.4
2019,Estimated Small Scale Photovoltaic,14249
2020,Estimated Small Scale Photovoltaic,17163.3
2021,Estimated Small Scale Photovoltaic,21116.2
2022,Estimated Small Scale Photovoltaic,26294
2023,Estimated Small Scale Photovoltaic,32611.3
2013,Total Solar Photovoltaic,5336.1
2014,Total Solar Photovoltaic,15983.2
2015,Total Solar Photovoltaic,21683.9
2016,Total Solar Photovoltaic,32958
2017,Total Solar Photovoltaic,41356.8
2018,Total Solar Photovoltaic,49667.6
2019,Total Solar Photovoltaic,58923.8
2020,Total Solar Photovoltaic,73891
2021,Total Solar Photovoltaic,93151.1
2022,Total Solar Photovoltaic,111209.5
2023,Total Solar Photovoltaic,138292.5
2013,Total Solar Photovoltaic,487.9
2014,Total Solar Photovoltaic,568.5
2015,Total Solar Photovoltaic,842.9
2016,Total Solar Photovoltaic,1388.4
2017,Total Solar Photovoltaic,1724.5
2018,Total Solar Photovoltaic,2683.5
2019,Total Solar Photovoltaic,3851.4
2020,Total Solar Photovoltaic,5965.4
2021,Total Solar Photovoltaic,7979.1
2022,Total Solar Photovoltaic,10141.2
2023,Total Solar Photovoltaic,13691.6
2013,Total Solar Photovoltaic,4647.6
2014,Total Solar Photovoltaic,7857
2015,Total Solar Photovoltaic,10768.2
2016,Total Solar Photovoltaic,18483.3
2017,Total Solar Photovoltaic,23127
2018,Total Solar Photovoltaic,27055.8
2019,Total Solar Photovoltaic,31416.4
2020,Total Solar Photovoltaic,39868.8
2021,Total Solar Photovoltaic,51546.2
2022,Total Solar Photovoltaic,60617.7
2023,Total Solar Photovoltaic,76128.3
2013,Total Solar Photovoltaic,--
2014,Total Solar Photovoltaic,--
2015,Total Solar Photovoltaic,--
2016,Total Solar Photovoltaic,1
2017,Total Solar Photovoltaic,2.5
2018,Total Solar Photovoltaic,3.3
2019,Total Solar Photovoltaic,3.3
2020,Total Solar Photovoltaic,3.9
2021,Total Solar Photovoltaic,3.9
2022,Total Solar Photovoltaic,4.1
2023,Total Solar Photovoltaic,3.9
2013,Total Solar Photovoltaic,192.9
2014,Total Solar Photovoltaic,3503.1
2015,Total Solar Photovoltaic,3988.8
2016,Total Solar Photovoltaic,4323.6
2017,Total Solar Photovoltaic,5467.4
2018,Total Solar Photovoltaic,6602
2019,Total Solar Photovoltaic,7549
2020,Total Solar Photovoltaic,8761.2
2021,Total Solar Photovoltaic,10164.9
2022,Total Solar Photovoltaic,11656.6
2023,Total Solar Photovoltaic,13053.7
2013,Total Solar Photovoltaic,7.7
2014,Total Solar Photovoltaic,708.3
2015,Total Solar Photovoltaic,892.5
2016,Total Solar Photovoltaic,1234.7
2017,Total Solar Photovoltaic,1408.5
2018,Total Solar Photovoltaic,1602.7
2019,Total Solar Photovoltaic,1854.6
2020,Total Solar Photovoltaic,2128.3
2021,Total Solar Photovoltaic,2340.7
2022,Total Solar Photovoltaic,2495.9
2023,Total Solar Photovoltaic,2803.7
2014,Total Solar Photovoltaic,3346.3
2015,Total Solar Photovoltaic,5191.5
2016,Total Solar Photovoltaic,7527
2017,Total Solar Photovoltaic,9626.8
2018,Total Solar Photovoltaic,11720.4
2019,Total Solar Photovoltaic,14249
2020,Total Solar Photovoltaic,17163.3
2021,Total Solar Photovoltaic,21116.2
2022,Total Solar Photovoltaic,26294
2023,Total Solar Photovoltaic,32611.3
2013,Total Solar,6622.5
2014,Total Solar,17649.9
2015,Total Solar,23441.8
2016,Total Solar,34715.9
2017,Total Solar,43114.7
2018,Total Solar,51425.5
2019,Total Solar,60681.9
2020,Total Solar,75638.9
2021,Total Solar,94631.1
2022,Total Solar,112689.5
2023,Total Solar,139772.5
2013,Total Solar,487.9
2014,Total Solar,568.5
2015,Total Solar,842.9
2016,Total Solar,1388.4
2017,Total Solar,1724.5
2018,Total Solar,2683.5
2019,Total Solar,3851.4
2020,Total Solar,5965.4
2021,Total Solar,7979.1
2022,Total Solar,10141.2
2023,Total Solar,13691.6
2013,Total Solar,5934
2014,Total Solar,9523.7
2015,Total Solar,12526.1
2016,Total Solar,20241.2
2017,Total Solar,24884.9
2018,Total Solar,28813.7
2019,Total Solar,33174.5
2020,Total Solar,41616.7
2021,Total Solar,53026.2
2022,Total Solar,62097.7
2023,Total Solar,77608.3
2013,Total Solar,--
2014,Total Solar,--
2015,Total Solar,--
2016,Total Solar,1
2017,Total Solar,2.5
2018,Total Solar,3.3
2019,Total Solar,3.3
2020,Total Solar,3.9
2021,Total Solar,3.9
2022,Total Solar,4.1
2023,Total Solar,3.9
2013,Total Solar,192.9
2014,Total Solar,3503.1
2015,Total Solar,3988.8
2016,Total Solar,4323.6
2017,Total Solar,5467.4
2018,Total Solar,6602
2019,Total Solar,7549
2020,Total Solar,8761.2
2021,Total Solar,10164.9
2022,Total Solar,11656.6
2023,Total Solar,13053.7
2013,Total Solar,7.7
2014,Total Solar,708.3
2015,Total Solar,892.5
2016,Total Solar,1234.7
2017,Total Solar,1408.5
2018,Total Solar,1602.7
2019,Total Solar,1854.6
2020,Total Solar,2128.3
2021,Total Solar,2340.7
2022,Total Solar,2495.9
2023,Total Solar,2803.7
2014,Total Solar,3346.3
2015,Total Solar,5191.5
2016,Total Solar,7527
2017,Total Solar,9626.8
2018,Total Solar,11720.4
2019,Total Solar,14249
2020,Total Solar,17163.3
2021,Total Solar,21116.2
2022,Total Solar,26294
2023,Total Solar,32611.3
