Fuel,Facility Type,Percentage Change,Value,Sector,Year
... Wood and Wood-Derived Fuels,Utility Scale Facilities,-0.109,7637,,Year 2023
... Other Biomass,Utility Scale Facilities,-0.049,10332,,Year 2023
... Geothermal,Utility Scale Facilities,0.017,15586,,Year 2023
Hydroelectric Pumped Storage,Utility Scale Facilities,-0.006,-1445,,Year 2023
Other Energy Sources,Utility Scale Facilities,-0.104,2823,,Year 2023
All Energy Sources,Utility Scale Facilities,-0.011,1838927,,Year 2023
Estimated Small Scale Solar Photovoltaic,Small Scale Facilities,0.198,0,,Year 2023
Estimated Total Solar Photovoltaic,All Facilities,0.168,139513,,Year 2023
Estimated Total Solar,All Facilities,0.165,142360,,Year 2023
Consumption of Fossil Fuels for Electricity Generation,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.18,94063,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.258,4253,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.321,594,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.07,5766811,,Year 2023
Consumption of Fossil Fuels for Useful Thermal Output,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.175,527,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.251,330,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.134,115,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.003,306058,,Year 2023
Consumption of Fossil Fuels for Electricity Generation and Useful Thermal Output,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.18,94591,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.257,4583,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.284,709,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.064,6072869,,Year 2023
 ,,,,,Year 2023
 ,,,,,Year 2023
"Sales, Revenue, and Average Price of Electricity to Ultimate Customers for January through December",,,,,Year 2023
Sector,Year 2023,Year 2023,Year 2023,,Year 2023
Residential,1450025,231993,16,,Year 2023
Commercial,1408109,177342,12.59,,Year 2023
Industrial,1009256,81159,8.04,,Year 2023
Transportation,6864,877,12.77,,Year 2023
All Sectors,3874253,491370,12.68,,Year 2023
"
NM = Not meaningful due to large relative standard error.
W = Withheld to avoid disclosure of individual company data.
Displayed values of zero may represent small values that round to zero.  The Excel version of this table provides additional precision which may be accessed by selecting individual cells.
Coal generation and consumption includes anthracite, bituminous, subbituminous, lignite, waste coal, refined coal, synthetic coal, and coal-derived synthesis gas.
Petroleum Liquids includes distillate fuel oil, residual fuel oil, jet fuel, kerosene, propane, and waste oil.
Petroleum Coke includes petroleum coke and synthesis gas derived from petroleum coke. 
Natural gas includes a small amount of supplemental gaseous fuels that cannot be identified separately.
Other Fossil Gas includes gaseous propane, blast furnace gas, other manufactured and waste gases derived from fossil fuels other than hydrogen.
Wood and Wood-Derived Fuels include wood, black liquor, and other wood waste.
Other Biomass includes biogenic municipal solid waste, landfill gas, sludge waste, agricultural byproducts, and other biomass.
Other Energy Sources includes hydrogen, non-biogenic municipal solid waste, batteries, purchased steam, sulfur, tire-derived fuel, and other miscellaneous energy sources.
Coal stocks include anthracite, bituminous, subbituminous, lignite, refined coal, and synthetic coal; waste coal is excluded.
Sales of electricity to ultimate customers and net generation may not correspond exactly for a particular month for a variety of reasons (e.g., sales data may include imported electricity).
Net generation is presented for the calendar month while sales of electricity to ultimate customers and associated revenue accumulate from bills collected for periods of time that vary depending
upon customer class and consumption occurring during and outside the calendar month.
Note: Values are final. Percentage change is calculated before rounding.
See technical notes for additional information including more on the Commercial, Industrial, and Transportation sectors.
Sources: U.S. Energy Information Administration, Form EIA-861M, 'Monthly Electric Sales and Revenue With State Distributions Report.'
         U.S. Energy Information Administration, Form EIA-923, 'Power Plant Operations Report.'
",,,,,Year 2023
Net Generation (Thousand Megawatthours),,,,,Year 2022
Coal,Utility Scale Facilities,-0.188,204243,,Year 2022
Petroleum Liquids,Utility Scale Facilities,-0.279,5734,,Year 2022
Petroleum Coke,Utility Scale Facilities,-0.321,1354,,Year 2022
Natural Gas,Utility Scale Facilities,0.071,750266,,Year 2022
Other Fossil Gas,Utility Scale Facilities,0.005,3451,,Year 2022
Nuclear,Utility Scale Facilities,0.004,343604,,Year 2022
Hydroelectric Conventional,Utility Scale Facilities,-0.038,20673,,Year 2022
Renewable Sources Excluding Hydroelectric,Utility Scale Facilities,0.007,512744,,Year 2022
... Wind,Utility Scale Facilities,-0.03,353032,,Year 2022
... Solar Thermal and Photovoltaic,Utility Scale Facilities,0.151,125155,,Year 2022
... Wood and Wood-Derived Fuels,Utility Scale Facilities,-0.109,8739,,Year 2022
... Other Biomass,Utility Scale Facilities,-0.049,10757,,Year 2022
... Geothermal,Utility Scale Facilities,0.017,15061,,Year 2022
Hydroelectric Pumped Storage,Utility Scale Facilities,-0.006,-1276,,Year 2022
Other Energy Sources,Utility Scale Facilities,-0.104,3487,,Year 2022
All Energy Sources,Utility Scale Facilities,-0.011,1844282,,Year 2022
Estimated Small Scale Solar Photovoltaic,Small Scale Facilities,0.198,0,,Year 2022
Estimated Total Solar Photovoltaic,All Facilities,0.168,122184,,Year 2022
Estimated Total Solar,All Facilities,0.165,125155,,Year 2022
Consumption of Fossil Fuels for Electricity Generation,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.18,120514,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.258,9474,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.321,578,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.07,5364050,,Year 2022
Consumption of Fossil Fuels for Useful Thermal Output,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.175,731,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.251,403,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.134,92,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.003,305125,,Year 2022
Consumption of Fossil Fuels for Electricity Generation and Useful Thermal Output,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.18,121245,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.257,9877,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.284,671,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.064,5669175,,Year 2022
 ,,,,,Year 2022
 ,,,,,Year 2022
"Sales, Revenue, and Average Price of Electricity to Ultimate Customers for January through December",,,,,Year 2022
Sector,Year 2023,Year 2023,Year 2022,,Year 2022
Residential,1450025,231993,15.04,,Year 2022
Commercial,1408109,177342,12.41,,Year 2022
Industrial,1009256,81159,8.32,,Year 2022
Transportation,6864,877,11.59,,Year 2022
All Sectors,3874253,491370,12.36,,Year 2022
"
NM = Not meaningful due to large relative standard error.
W = Withheld to avoid disclosure of individual company data.
Displayed values of zero may represent small values that round to zero.  The Excel version of this table provides additional precision which may be accessed by selecting individual cells.
Coal generation and consumption includes anthracite, bituminous, subbituminous, lignite, waste coal, refined coal, synthetic coal, and coal-derived synthesis gas.
Petroleum Liquids includes distillate fuel oil, residual fuel oil, jet fuel, kerosene, propane, and waste oil.
Petroleum Coke includes petroleum coke and synthesis gas derived from petroleum coke. 
Natural gas includes a small amount of supplemental gaseous fuels that cannot be identified separately.
Other Fossil Gas includes gaseous propane, blast furnace gas, other manufactured and waste gases derived from fossil fuels other than hydrogen.
Wood and Wood-Derived Fuels include wood, black liquor, and other wood waste.
Other Biomass includes biogenic municipal solid waste, landfill gas, sludge waste, agricultural byproducts, and other biomass.
Other Energy Sources includes hydrogen, non-biogenic municipal solid waste, batteries, purchased steam, sulfur, tire-derived fuel, and other miscellaneous energy sources.
Coal stocks include anthracite, bituminous, subbituminous, lignite, refined coal, and synthetic coal; waste coal is excluded.
Sales of electricity to ultimate customers and net generation may not correspond exactly for a particular month for a variety of reasons (e.g., sales data may include imported electricity).
Net generation is presented for the calendar month while sales of electricity to ultimate customers and associated revenue accumulate from bills collected for periods of time that vary depending
upon customer class and consumption occurring during and outside the calendar month.
Note: Values are final. Percentage change is calculated before rounding.
See technical notes for additional information including more on the Commercial, Industrial, and Transportation sectors.
Sources: U.S. Energy Information Administration, Form EIA-861M, 'Monthly Electric Sales and Revenue With State Distributions Report.'
         U.S. Energy Information Administration, Form EIA-923, 'Power Plant Operations Report.'
",,,,,Year 2022
Net Generation (Thousand Megawatthours),,,,,Year 2023
Coal,Utility Scale Facilities,-0.188,220,,Year 2023
Petroleum Liquids,Utility Scale Facilities,-0.279,76,,Year 2023
Petroleum Coke,Utility Scale Facilities,-0.321,2,,Year 2023
Natural Gas,Utility Scale Facilities,0.071,7744,,Year 2023
Other Fossil Gas,Utility Scale Facilities,0.005,0,,Year 2023
Nuclear,Utility Scale Facilities,0.004,0,,Year 2023
Hydroelectric Conventional,Utility Scale Facilities,-0.038,293,,Year 2023
Renewable Sources Excluding Hydroelectric,Utility Scale Facilities,0.007,4545,,Year 2023
... Wind,Utility Scale Facilities,-0.03,130,,Year 2023
... Solar Thermal and Photovoltaic,Utility Scale Facilities,0.151,615,,Year 2023
... Wood and Wood-Derived Fuels,Utility Scale Facilities,-0.109,107,,Year 2023
... Other Biomass,Utility Scale Facilities,-0.049,3693,,Year 2023
... Geothermal,Utility Scale Facilities,0.017,0,,Year 2023
Hydroelectric Pumped Storage,Utility Scale Facilities,-0.006,0,,Year 2023
Other Energy Sources,Utility Scale Facilities,-0.104,3185,,Year 2023
All Energy Sources,Utility Scale Facilities,-0.011,16066,,Year 2023
Estimated Small Scale Solar Photovoltaic,Small Scale Facilities,0.198,19751,,Year 2023
Estimated Total Solar Photovoltaic,All Facilities,0.168,20366,,Year 2023
Estimated Total Solar,All Facilities,0.165,20366,,Year 2023
Consumption of Fossil Fuels for Electricity Generation,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.18,69,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.258,200,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.321,1,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.07,49069,,Year 2023
Consumption of Fossil Fuels for Useful Thermal Output,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.175,331,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.251,363,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.134,3,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.003,69832,,Year 2023
Consumption of Fossil Fuels for Electricity Generation and Useful Thermal Output,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.18,400,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.257,563,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.284,4,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.064,118901,,Year 2023
 ,,,,,Year 2023
 ,,,,,Year 2023
"Sales, Revenue, and Average Price of Electricity to Ultimate Customers for January through December",,,,,Year 2023
Sector,Year 2023,Year 2023,Percentage Change,,Year 2023
Residential,1450025,231993,0.064,,Year 2023
Commercial,1408109,177342,0.015,,Year 2023
Industrial,1009256,81159,-0.034,,Year 2023
Transportation,6864,877,0.102,,Year 2023
All Sectors,3874253,491370,0.026,,Year 2023
"
NM = Not meaningful due to large relative standard error.
W = Withheld to avoid disclosure of individual company data.
Displayed values of zero may represent small values that round to zero.  The Excel version of this table provides additional precision which may be accessed by selecting individual cells.
Coal generation and consumption includes anthracite, bituminous, subbituminous, lignite, waste coal, refined coal, synthetic coal, and coal-derived synthesis gas.
Petroleum Liquids includes distillate fuel oil, residual fuel oil, jet fuel, kerosene, propane, and waste oil.
Petroleum Coke includes petroleum coke and synthesis gas derived from petroleum coke. 
Natural gas includes a small amount of supplemental gaseous fuels that cannot be identified separately.
Other Fossil Gas includes gaseous propane, blast furnace gas, other manufactured and waste gases derived from fossil fuels other than hydrogen.
Wood and Wood-Derived Fuels include wood, black liquor, and other wood waste.
Other Biomass includes biogenic municipal solid waste, landfill gas, sludge waste, agricultural byproducts, and other biomass.
Other Energy Sources includes hydrogen, non-biogenic municipal solid waste, batteries, purchased steam, sulfur, tire-derived fuel, and other miscellaneous energy sources.
Coal stocks include anthracite, bituminous, subbituminous, lignite, refined coal, and synthetic coal; waste coal is excluded.
Sales of electricity to ultimate customers and net generation may not correspond exactly for a particular month for a variety of reasons (e.g., sales data may include imported electricity).
Net generation is presented for the calendar month while sales of electricity to ultimate customers and associated revenue accumulate from bills collected for periods of time that vary depending
upon customer class and consumption occurring during and outside the calendar month.
Note: Values are final. Percentage change is calculated before rounding.
See technical notes for additional information including more on the Commercial, Industrial, and Transportation sectors.
Sources: U.S. Energy Information Administration, Form EIA-861M, 'Monthly Electric Sales and Revenue With State Distributions Report.'
         U.S. Energy Information Administration, Form EIA-923, 'Power Plant Operations Report.'
",,,,,Year 2023
Net Generation (Thousand Megawatthours),,,,,Year 2022
Coal,Utility Scale Facilities,-0.188,287,,Year 2022
Petroleum Liquids,Utility Scale Facilities,-0.279,101,,Year 2022
Petroleum Coke,Utility Scale Facilities,-0.321,10,,Year 2022
Natural Gas,Utility Scale Facilities,0.071,7830,,Year 2022
Other Fossil Gas,Utility Scale Facilities,0.005,0,,Year 2022
Nuclear,Utility Scale Facilities,0.004,0,,Year 2022
Hydroelectric Conventional,Utility Scale Facilities,-0.038,263,,Year 2022
Renewable Sources Excluding Hydroelectric,Utility Scale Facilities,0.007,4854,,Year 2022
... Wind,Utility Scale Facilities,-0.03,173,,Year 2022
... Solar Thermal and Photovoltaic,Utility Scale Facilities,0.151,669,,Year 2022
... Wood and Wood-Derived Fuels,Utility Scale Facilities,-0.109,175,,Year 2022
... Other Biomass,Utility Scale Facilities,-0.049,3838,,Year 2022
... Geothermal,Utility Scale Facilities,0.017,0,,Year 2022
Hydroelectric Pumped Storage,Utility Scale Facilities,-0.006,0,,Year 2022
Other Energy Sources,Utility Scale Facilities,-0.104,3391,,Year 2022
All Energy Sources,Utility Scale Facilities,-0.011,16737,,Year 2022
Estimated Small Scale Solar Photovoltaic,Small Scale Facilities,0.198,17724,,Year 2022
Estimated Total Solar Photovoltaic,All Facilities,0.168,18393,,Year 2022
Estimated Total Solar,All Facilities,0.165,18393,,Year 2022
Consumption of Fossil Fuels for Electricity Generation,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.18,87,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.258,254,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.321,3,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.07,48658,,Year 2022
Consumption of Fossil Fuels for Useful Thermal Output,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.175,448,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.251,495,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.134,13,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.003,74683,,Year 2022
Consumption of Fossil Fuels for Electricity Generation and Useful Thermal Output,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.18,535,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.257,749,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.284,16,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.064,123342,,Year 2022
 ,,,,,Year 2022
 ,,,,,Year 2022
"Sales, Revenue, and Average Price of Electricity to Ultimate Customers for January through December",,,,,Year 2022
Sector,Year 2023,Year 2023,,,Year 2022
Residential,1450025,231993,,,Year 2022
Commercial,1408109,177342,,,Year 2022
Industrial,1009256,81159,,,Year 2022
Transportation,6864,877,,,Year 2022
All Sectors,3874253,491370,,,Year 2022
"
NM = Not meaningful due to large relative standard error.
W = Withheld to avoid disclosure of individual company data.
Displayed values of zero may represent small values that round to zero.  The Excel version of this table provides additional precision which may be accessed by selecting individual cells.
Coal generation and consumption includes anthracite, bituminous, subbituminous, lignite, waste coal, refined coal, synthetic coal, and coal-derived synthesis gas.
Petroleum Liquids includes distillate fuel oil, residual fuel oil, jet fuel, kerosene, propane, and waste oil.
Petroleum Coke includes petroleum coke and synthesis gas derived from petroleum coke. 
Natural gas includes a small amount of supplemental gaseous fuels that cannot be identified separately.
Other Fossil Gas includes gaseous propane, blast furnace gas, other manufactured and waste gases derived from fossil fuels other than hydrogen.
Wood and Wood-Derived Fuels include wood, black liquor, and other wood waste.
Other Biomass includes biogenic municipal solid waste, landfill gas, sludge waste, agricultural byproducts, and other biomass.
Other Energy Sources includes hydrogen, non-biogenic municipal solid waste, batteries, purchased steam, sulfur, tire-derived fuel, and other miscellaneous energy sources.
Coal stocks include anthracite, bituminous, subbituminous, lignite, refined coal, and synthetic coal; waste coal is excluded.
Sales of electricity to ultimate customers and net generation may not correspond exactly for a particular month for a variety of reasons (e.g., sales data may include imported electricity).
Net generation is presented for the calendar month while sales of electricity to ultimate customers and associated revenue accumulate from bills collected for periods of time that vary depending
upon customer class and consumption occurring during and outside the calendar month.
Note: Values are final. Percentage change is calculated before rounding.
See technical notes for additional information including more on the Commercial, Industrial, and Transportation sectors.
Sources: U.S. Energy Information Administration, Form EIA-861M, 'Monthly Electric Sales and Revenue With State Distributions Report.'
         U.S. Energy Information Administration, Form EIA-923, 'Power Plant Operations Report.'
",,,,,Year 2022
Net Generation (Thousand Megawatthours),,,,,Year 2023
Coal,Utility Scale Facilities,-0.188,4327,,Year 2023
Petroleum Liquids,Utility Scale Facilities,-0.279,494,,Year 2023
Petroleum Coke,Utility Scale Facilities,-0.321,273,,Year 2023
Natural Gas,Utility Scale Facilities,0.071,98463,,Year 2023
Other Fossil Gas,Utility Scale Facilities,0.005,8438,,Year 2023
Nuclear,Utility Scale Facilities,0.004,0,,Year 2023
Hydroelectric Conventional,Utility Scale Facilities,-0.038,844,,Year 2023
Renewable Sources Excluding Hydroelectric,Utility Scale Facilities,0.007,22456,,Year 2023
... Wind,Utility Scale Facilities,-0.03,112,,Year 2023
... Solar Thermal and Photovoltaic,Utility Scale Facilities,0.151,326,,Year 2023
... Wood and Wood-Derived Fuels,Utility Scale Facilities,-0.109,21320,,Year 2023
... Other Biomass,Utility Scale Facilities,-0.049,698,,Year 2023
... Geothermal,Utility Scale Facilities,0.017,0,,Year 2023
Hydroelectric Pumped Storage,Utility Scale Facilities,-0.006,0,,Year 2023
Other Energy Sources,Utility Scale Facilities,-0.104,3369,,Year 2023
All Energy Sources,Utility Scale Facilities,-0.011,138664,,Year 2023
Estimated Small Scale Solar Photovoltaic,Small Scale Facilities,0.198,4382,,Year 2023
Estimated Total Solar Photovoltaic,All Facilities,0.168,4708,,Year 2023
Estimated Total Solar,All Facilities,0.165,4708,,Year 2023
Consumption of Fossil Fuels for Electricity Generation,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.18,1460,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.258,517,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.321,105,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.07,608127,,Year 2023
