Fuel,Facility Type,Percentage Change,Value,Sector,Year
Consumption of Fossil Fuels for Useful Thermal Output,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.175,6925,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.251,2374,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.134,495,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.003,787766,,Year 2023
Consumption of Fossil Fuels for Electricity Generation and Useful Thermal Output,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.18,8384,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.257,2891,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.284,600,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.064,1395893,,Year 2023
 ,,,,,Year 2023
 ,,,,,Year 2023
"Sales, Revenue, and Average Price of Electricity to Ultimate Customers for January through December",,,,,Year 2023
Sector,Year 2023,Year 2023,,,Year 2023
Residential,1450025,231993,,,Year 2023
Commercial,1408109,177342,,,Year 2023
Industrial,1009256,81159,,,Year 2023
Transportation,6864,877,,,Year 2023
All Sectors,3874253,491370,,,Year 2023
"
NM = Not meaningful due to large relative standard error.
W = Withheld to avoid disclosure of individual company data.
Displayed values of zero may represent small values that round to zero.  The Excel version of this table provides additional precision which may be accessed by selecting individual cells.
Coal generation and consumption includes anthracite, bituminous, subbituminous, lignite, waste coal, refined coal, synthetic coal, and coal-derived synthesis gas.
Petroleum Liquids includes distillate fuel oil, residual fuel oil, jet fuel, kerosene, propane, and waste oil.
Petroleum Coke includes petroleum coke and synthesis gas derived from petroleum coke. 
Natural gas includes a small amount of supplemental gaseous fuels that cannot be identified separately.
Other Fossil Gas includes gaseous propane, blast furnace gas, other manufactured and waste gases derived from fossil fuels other than hydrogen.
Wood and Wood-Derived Fuels include wood, black liquor, and other wood waste.
Other Biomass includes biogenic municipal solid waste, landfill gas, sludge waste, agricultural byproducts, and other biomass.
Other Energy Sources includes hydrogen, non-biogenic municipal solid waste, batteries, purchased steam, sulfur, tire-derived fuel, and other miscellaneous energy sources.
Coal stocks include anthracite, bituminous, subbituminous, lignite, refined coal, and synthetic coal; waste coal is excluded.
Sales of electricity to ultimate customers and net generation may not correspond exactly for a particular month for a variety of reasons (e.g., sales data may include imported electricity).
Net generation is presented for the calendar month while sales of electricity to ultimate customers and associated revenue accumulate from bills collected for periods of time that vary depending
upon customer class and consumption occurring during and outside the calendar month.
Note: Values are final. Percentage change is calculated before rounding.
See technical notes for additional information including more on the Commercial, Industrial, and Transportation sectors.
Sources: U.S. Energy Information Administration, Form EIA-861M, 'Monthly Electric Sales and Revenue With State Distributions Report.'
         U.S. Energy Information Administration, Form EIA-923, 'Power Plant Operations Report.'
",,,,,Year 2023
Net Generation (Thousand Megawatthours),,,,,Year 2022
Coal,Utility Scale Facilities,-0.188,5128,,Year 2022
Petroleum Liquids,Utility Scale Facilities,-0.279,614,,Year 2022
Petroleum Coke,Utility Scale Facilities,-0.321,379,,Year 2022
Natural Gas,Utility Scale Facilities,0.071,96548,,Year 2022
Other Fossil Gas,Utility Scale Facilities,0.005,8271,,Year 2022
Nuclear,Utility Scale Facilities,0.004,0,,Year 2022
Hydroelectric Conventional,Utility Scale Facilities,-0.038,899,,Year 2022
Renewable Sources Excluding Hydroelectric,Utility Scale Facilities,0.007,24502,,Year 2022
... Wind,Utility Scale Facilities,-0.03,130,,Year 2022
... Solar Thermal and Photovoltaic,Utility Scale Facilities,0.151,276,,Year 2022
... Wood and Wood-Derived Fuels,Utility Scale Facilities,-0.109,23289,,Year 2022
... Other Biomass,Utility Scale Facilities,-0.049,806,,Year 2022
... Geothermal,Utility Scale Facilities,0.017,0,,Year 2022
Hydroelectric Pumped Storage,Utility Scale Facilities,-0.006,0,,Year 2022
Other Energy Sources,Utility Scale Facilities,-0.104,3702,,Year 2022
All Energy Sources,Utility Scale Facilities,-0.011,140043,,Year 2022
Estimated Small Scale Solar Photovoltaic,Small Scale Facilities,0.198,4048,,Year 2022
Estimated Total Solar Photovoltaic,All Facilities,0.168,4324,,Year 2022
Estimated Total Solar,All Facilities,0.165,4324,,Year 2022
Consumption of Fossil Fuels for Electricity Generation,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.18,1655,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.258,657,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.321,132,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.07,595337,,Year 2022
Consumption of Fossil Fuels for Useful Thermal Output,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.175,7908,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.251,3177,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.134,589,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.003,780113,,Year 2022
Consumption of Fossil Fuels for Electricity Generation and Useful Thermal Output,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.18,9563,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.257,3835,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.284,721,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.064,1375449,,Year 2022
 ,,,,,Year 2022
 ,,,,,Year 2022
"Sales, Revenue, and Average Price of Electricity to Ultimate Customers for January through December",,,,,Year 2022
Sector,Year 2023,Year 2023,,,Year 2022
Residential,1450025,231993,,,Year 2022
Commercial,1408109,177342,,,Year 2022
Industrial,1009256,81159,,,Year 2022
Transportation,6864,877,,,Year 2022
All Sectors,3874253,491370,,,Year 2022
"
NM = Not meaningful due to large relative standard error.
W = Withheld to avoid disclosure of individual company data.
Displayed values of zero may represent small values that round to zero.  The Excel version of this table provides additional precision which may be accessed by selecting individual cells.
Coal generation and consumption includes anthracite, bituminous, subbituminous, lignite, waste coal, refined coal, synthetic coal, and coal-derived synthesis gas.
Petroleum Liquids includes distillate fuel oil, residual fuel oil, jet fuel, kerosene, propane, and waste oil.
Petroleum Coke includes petroleum coke and synthesis gas derived from petroleum coke. 
Natural gas includes a small amount of supplemental gaseous fuels that cannot be identified separately.
Other Fossil Gas includes gaseous propane, blast furnace gas, other manufactured and waste gases derived from fossil fuels other than hydrogen.
Wood and Wood-Derived Fuels include wood, black liquor, and other wood waste.
Other Biomass includes biogenic municipal solid waste, landfill gas, sludge waste, agricultural byproducts, and other biomass.
Other Energy Sources includes hydrogen, non-biogenic municipal solid waste, batteries, purchased steam, sulfur, tire-derived fuel, and other miscellaneous energy sources.
Coal stocks include anthracite, bituminous, subbituminous, lignite, refined coal, and synthetic coal; waste coal is excluded.
Sales of electricity to ultimate customers and net generation may not correspond exactly for a particular month for a variety of reasons (e.g., sales data may include imported electricity).
Net generation is presented for the calendar month while sales of electricity to ultimate customers and associated revenue accumulate from bills collected for periods of time that vary depending
upon customer class and consumption occurring during and outside the calendar month.
Note: Values are final. Percentage change is calculated before rounding.
See technical notes for additional information including more on the Commercial, Industrial, and Transportation sectors.
Sources: U.S. Energy Information Administration, Form EIA-861M, 'Monthly Electric Sales and Revenue With State Distributions Report.'
         U.S. Energy Information Administration, Form EIA-923, 'Power Plant Operations Report.'
",,,,,Year 2022
Net Generation (Thousand Megawatthours),,,,,Year 2023
Coal,Utility Scale Facilities,-0.188,0,,Year 2023
Petroleum Liquids,Utility Scale Facilities,-0.279,0,,Year 2023
Petroleum Coke,Utility Scale Facilities,-0.321,0,,Year 2023
Natural Gas,Utility Scale Facilities,0.071,0,,Year 2023
Other Fossil Gas,Utility Scale Facilities,0.005,0,,Year 2023
Nuclear,Utility Scale Facilities,0.004,0,,Year 2023
Hydroelectric Conventional,Utility Scale Facilities,-0.038,0,,Year 2023
Renewable Sources Excluding Hydroelectric,Utility Scale Facilities,0.007,0,,Year 2023
... Wind,Utility Scale Facilities,-0.03,0,,Year 2023
... Solar Thermal and Photovoltaic,Utility Scale Facilities,0.151,0,,Year 2023
... Wood and Wood-Derived Fuels,Utility Scale Facilities,-0.109,0,,Year 2023
... Other Biomass,Utility Scale Facilities,-0.049,0,,Year 2023
... Geothermal,Utility Scale Facilities,0.017,0,,Year 2023
Hydroelectric Pumped Storage,Utility Scale Facilities,-0.006,0,,Year 2023
Other Energy Sources,Utility Scale Facilities,-0.104,0,,Year 2023
All Energy Sources,Utility Scale Facilities,-0.011,0,,Year 2023
Estimated Small Scale Solar Photovoltaic,Small Scale Facilities,0.198,49273,,Year 2023
Estimated Total Solar Photovoltaic,All Facilities,0.168,49273,,Year 2023
Estimated Total Solar,All Facilities,0.165,49273,,Year 2023
Consumption of Fossil Fuels for Electricity Generation,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.18,0,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.258,0,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.321,0,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.07,0,,Year 2023
Consumption of Fossil Fuels for Useful Thermal Output,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.175,0,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.251,0,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.134,0,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.003,0,,Year 2023
Consumption of Fossil Fuels for Electricity Generation and Useful Thermal Output,,,,,Year 2023
Coal (1000 tons),Utility Scale Facilities,-0.18,0,,Year 2023
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.257,0,,Year 2023
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.284,0,,Year 2023
Natural Gas (1000 Mcf),Utility Scale Facilities,0.064,0,,Year 2023
 ,,,,,Year 2023
 ,,,,,Year 2023
"Sales, Revenue, and Average Price of Electricity to Ultimate Customers for January through December",,,,,Year 2023
Sector,Year 2023,Year 2023,,,Year 2023
Residential,1450025,231993,,,Year 2023
Commercial,1408109,177342,,,Year 2023
Industrial,1009256,81159,,,Year 2023
Transportation,6864,877,,,Year 2023
All Sectors,3874253,491370,,,Year 2023
"
NM = Not meaningful due to large relative standard error.
W = Withheld to avoid disclosure of individual company data.
Displayed values of zero may represent small values that round to zero.  The Excel version of this table provides additional precision which may be accessed by selecting individual cells.
Coal generation and consumption includes anthracite, bituminous, subbituminous, lignite, waste coal, refined coal, synthetic coal, and coal-derived synthesis gas.
Petroleum Liquids includes distillate fuel oil, residual fuel oil, jet fuel, kerosene, propane, and waste oil.
Petroleum Coke includes petroleum coke and synthesis gas derived from petroleum coke. 
Natural gas includes a small amount of supplemental gaseous fuels that cannot be identified separately.
Other Fossil Gas includes gaseous propane, blast furnace gas, other manufactured and waste gases derived from fossil fuels other than hydrogen.
Wood and Wood-Derived Fuels include wood, black liquor, and other wood waste.
Other Biomass includes biogenic municipal solid waste, landfill gas, sludge waste, agricultural byproducts, and other biomass.
Other Energy Sources includes hydrogen, non-biogenic municipal solid waste, batteries, purchased steam, sulfur, tire-derived fuel, and other miscellaneous energy sources.
Coal stocks include anthracite, bituminous, subbituminous, lignite, refined coal, and synthetic coal; waste coal is excluded.
Sales of electricity to ultimate customers and net generation may not correspond exactly for a particular month for a variety of reasons (e.g., sales data may include imported electricity).
Net generation is presented for the calendar month while sales of electricity to ultimate customers and associated revenue accumulate from bills collected for periods of time that vary depending
upon customer class and consumption occurring during and outside the calendar month.
Note: Values are final. Percentage change is calculated before rounding.
See technical notes for additional information including more on the Commercial, Industrial, and Transportation sectors.
Sources: U.S. Energy Information Administration, Form EIA-861M, 'Monthly Electric Sales and Revenue With State Distributions Report.'
         U.S. Energy Information Administration, Form EIA-923, 'Power Plant Operations Report.'
",,,,,Year 2023
Net Generation (Thousand Megawatthours),,,,,Year 2022
Coal,Utility Scale Facilities,-0.188,0,,Year 2022
Petroleum Liquids,Utility Scale Facilities,-0.279,0,,Year 2022
Petroleum Coke,Utility Scale Facilities,-0.321,0,,Year 2022
Natural Gas,Utility Scale Facilities,0.071,0,,Year 2022
Other Fossil Gas,Utility Scale Facilities,0.005,0,,Year 2022
Nuclear,Utility Scale Facilities,0.004,0,,Year 2022
Hydroelectric Conventional,Utility Scale Facilities,-0.038,0,,Year 2022
Renewable Sources Excluding Hydroelectric,Utility Scale Facilities,0.007,0,,Year 2022
... Wind,Utility Scale Facilities,-0.03,0,,Year 2022
... Solar Thermal and Photovoltaic,Utility Scale Facilities,0.151,0,,Year 2022
... Wood and Wood-Derived Fuels,Utility Scale Facilities,-0.109,0,,Year 2022
... Other Biomass,Utility Scale Facilities,-0.049,0,,Year 2022
... Geothermal,Utility Scale Facilities,0.017,0,,Year 2022
Hydroelectric Pumped Storage,Utility Scale Facilities,-0.006,0,,Year 2022
Other Energy Sources,Utility Scale Facilities,-0.104,0,,Year 2022
All Energy Sources,Utility Scale Facilities,-0.011,0,,Year 2022
Estimated Small Scale Solar Photovoltaic,Small Scale Facilities,0.198,39510,,Year 2022
Estimated Total Solar Photovoltaic,All Facilities,0.168,39510,,Year 2022
Estimated Total Solar,All Facilities,0.165,39510,,Year 2022
Consumption of Fossil Fuels for Electricity Generation,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.18,0,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.258,0,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.321,0,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.07,0,,Year 2022
Consumption of Fossil Fuels for Useful Thermal Output,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.175,0,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.251,0,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.134,0,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.003,0,,Year 2022
Consumption of Fossil Fuels for Electricity Generation and Useful Thermal Output,,,,,Year 2022
Coal (1000 tons),Utility Scale Facilities,-0.18,0,,Year 2022
Petroleum Liquids (1000 barrels),Utility Scale Facilities,-0.257,0,,Year 2022
Petroleum Coke (1000 tons),Utility Scale Facilities,-0.284,0,,Year 2022
Natural Gas (1000 Mcf),Utility Scale Facilities,0.064,0,,Year 2022
 ,,,,,Year 2022
 ,,,,,Year 2022
"Sales, Revenue, and Average Price of Electricity to Ultimate Customers for January through December",,,,,Year 2022
Sector,Year 2023,Year 2023,,,Year 2022
Residential,1450025,231993,,,Year 2022
Commercial,1408109,177342,,,Year 2022
Industrial,1009256,81159,,,Year 2022
Transportation,6864,877,,,Year 2022
All Sectors,3874253,491370,,,Year 2022
"
NM = Not meaningful due to large relative standard error.
W = Withheld to avoid disclosure of individual company data.
Displayed values of zero may represent small values that round to zero.  The Excel version of this table provides additional precision which may be accessed by selecting individual cells.
Coal generation and consumption includes anthracite, bituminous, subbituminous, lignite, waste coal, refined coal, synthetic coal, and coal-derived synthesis gas.
Petroleum Liquids includes distillate fuel oil, residual fuel oil, jet fuel, kerosene, propane, and waste oil.
Petroleum Coke includes petroleum coke and synthesis gas derived from petroleum coke. 
Natural gas includes a small amount of supplemental gaseous fuels that cannot be identified separately.
Other Fossil Gas includes gaseous propane, blast furnace gas, other manufactured and waste gases derived from fossil fuels other than hydrogen.
Wood and Wood-Derived Fuels include wood, black liquor, and other wood waste.
Other Biomass includes biogenic municipal solid waste, landfill gas, sludge waste, agricultural byproducts, and other biomass.
Other Energy Sources includes hydrogen, non-biogenic municipal solid waste, batteries, purchased steam, sulfur, tire-derived fuel, and other miscellaneous energy sources.
Coal stocks include anthracite, bituminous, subbituminous, lignite, refined coal, and synthetic coal; waste coal is excluded.
Sales of electricity to ultimate customers and net generation may not correspond exactly for a particular month for a variety of reasons (e.g., sales data may include imported electricity).
Net generation is presented for the calendar month while sales of electricity to ultimate customers and associated revenue accumulate from bills collected for periods of time that vary depending
upon customer class and consumption occurring during and outside the calendar month.
Note: Values are final. Percentage change is calculated before rounding.
See technical notes for additional information including more on the Commercial, Industrial, and Transportation sectors.
Sources: U.S. Energy Information Administration, Form EIA-861M, 'Monthly Electric Sales and Revenue With State Distributions Report.'
         U.S. Energy Information Administration, Form EIA-923, 'Power Plant Operations Report.'
",,,,,Year 2022
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,2013
,,,,,2014
,,,,,2015
,,,,,2016
,,,,,2017
,,,,,2018
,,,,,2019
,,,,,2020
,,,,,2021
,,,,,2022
,,,,,2023
,,,,, 
,,,,,(From Chapter 2.) Disposition (Thousand Megawatthours)
,,,,,
,,,,,Year
,,,,,2013
,,,,,2014
,,,,,2015
,,,,,2016
,,,,,2017
,,,,,2018
,,,,,2019
,,,,,2020
,,,,,2021
,,,,,2022
,,,,,2023
,,,,,"N/A = Not Available.
Facility Direct Sales to ultimate customers typically represent bilateral electric power sales between industrial and commercial generating facilities.
Direct Use represents commercial and industrial facility use of onsite net electricity generation; electricity sales or transfers to adjacent or co-located facilities; and barter transactions. Losses and Unaccounted For includes: (1) reporting by utilities and power marketers that represent losses incurred in transmission and distribution, as well as volumes unaccounted for in their own energy balance; and (2) discrepancies among the differing categories upon balancing the table.
Totals may not equal sum of components because of independent rounding.
Sources: U.S. Energy Information Administration, Form EIA-923, ""Power Plant Operations Report"" and predecessor form(s) including U.S. Energy Information Administration, Form EIA-906, ""Power Plant Report;"" and Form EIA-920, ""Combined Heat and Power Plant Report;"" Form EIA-861, ""Annual Electric Power Industry Report;"" and predecessor forms. Imports and Exports: Mexico data - DOE, Fossil Fuels, Office of Fuels Programs, Form OE-781R, ""Annual Report of International Electrical Export/Import Data:"" Canada data - National Energy Board of Canada (metered energy firm and interruptible)."
